,leiden_labels
850,2
851,1
852,2
853,1
854,1
855,1
856,1
857,1
858,2
859,2
860,2
861,1
862,0
863,1
864,1
865,2
866,1
867,1
868,1
869,1
870,2
871,2
872,1
873,2
874,2
875,1
876,1
877,2
878,1
879,2
880,2
881,2
882,1
883,2
884,2
885,1
886,1
887,2
888,0
889,1
890,2
891,2
892,1
893,2
894,2
895,2
896,1
897,1
898,2
899,1
900,1
901,2
902,1
903,1
904,1
905,2
906,2
907,1
908,1
909,2
910,0
911,1
912,2
913,1
914,1
915,2
916,2
917,2
918,0
919,2
920,1
921,1
922,0
923,2
924,1
925,1
926,1
927,2
928,1
929,2
930,2
931,1
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,1
940,1
941,2
942,1
943,1
944,2
945,2
946,1
947,2
948,1
949,1
950,1
951,1
952,2
953,1
954,1
955,1
956,2
957,1
958,1
959,2
960,0
961,2
962,1
963,2
964,2
965,1
966,1
967,2
968,2
969,2
970,1
971,2
972,1
973,1
974,2
975,1
976,8
977,8
978,8
979,8
980,8
981,8
982,8
983,15
984,8
985,8
986,15
987,8
988,8
989,15
990,8
991,8
992,8
993,8
994,8
995,8
996,8
997,8
998,8
999,15
1000,8
1001,8
1002,8
1003,15
1004,8
1005,8
1006,15
1007,8
1008,8
1009,8
1010,8
1011,15
1012,8
1013,8
1014,8
1015,8
1016,8
1017,8
1018,8
1019,8
1020,8
1021,15
1022,8
1023,8
1024,8
1025,15
1026,8
1027,8
1028,8
1029,8
1030,8
1031,8
1032,8
1033,8
1034,8
1035,15
1036,8
1037,8
1038,8
1039,8
1040,8
1041,8
1042,8
1043,8
1044,10
1045,10
1046,10
1047,10
1048,10
1049,10
1050,10
1051,10
1052,10
1053,10
1054,10
1055,10
1056,10
1057,10
1058,10
1059,10
1060,10
1061,10
1062,10
1063,10
1064,10
1065,10
1066,10
1067,10
1068,10
1069,10
1070,10
1071,10
1072,9
1073,14
1074,9
1075,14
1076,14
1077,9
1078,9
1079,9
1080,14
1081,9
1082,9
1083,9
1084,9
1085,9
1086,9
1087,9
1088,14
1089,14
1090,9
1091,14
1092,9
1093,14
1094,9
1095,14
1096,9
1097,14
1098,9
1099,14
1100,9
1101,9
1102,9
1103,14
1104,3
1105,9
1106,14
1107,9
1108,1
1109,5
1110,3
1111,0
1112,0
1113,0
1114,0
1115,1
1116,0
1117,1
1118,1
1119,0
1120,0
1121,0
1122,0
1123,0
1124,1
1125,1
1126,1
1127,1
1128,11
1129,1
1130,1
1131,0
1132,0
1133,1
1134,0
1135,1
1136,1
1137,0
1138,0
1139,0
1140,6
1141,1
1142,2
1143,1
1144,1
1145,1
1146,0
1147,2
1148,0
1149,0
1150,1
1151,1
1152,0
1153,0
1154,11
1155,1
1156,1
1157,0
1158,1
1159,0
1160,1
1161,1
1162,11
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,0
1170,0
1171,0
1172,11
1173,1
1174,0
1175,1
1176,1
1177,1
1178,0
1179,1
1180,1
1181,2
1182,1
1183,1
1184,2
1185,1
1186,0
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,0
1194,0
1195,11
1196,1
1197,1
1198,1
1199,11
1200,1
1201,1
1202,1
1203,0
1204,11
1205,11
1206,0
1207,0
1208,0
1209,1
1210,1
1211,1
1212,1
1213,11
1214,1
1215,11
1216,1
1217,0
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,0
1225,0
1226,1
1227,0
1228,1
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,1
1236,3
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,11
1247,0
1248,1
1249,1
1250,1
1251,0
1252,0
1253,5
1254,5
1255,1
1256,11
1257,1
1258,11
1259,0
1260,0
1261,11
1262,1
1263,1
1264,1
1265,0
1266,5
1267,11
1268,1
1269,1
1270,1
1271,11
1272,1
1273,0
1274,0
1275,1
1276,2
1277,1
1278,0
1279,1
1280,0
1281,6
1282,1
1283,1
1284,0
1285,1
1286,16
1287,1
1288,0
1289,0
1290,0
1291,7
1292,1
1293,11
1294,0
1295,0
1296,0
1297,0
1298,11
1299,1
1300,1
1301,0
1302,1
1303,11
1304,11
1305,4
1306,7
1307,11
1308,11
1309,11
1310,11
1311,11
1312,11
1313,11
1314,7
1315,5
1316,7
1317,7
1318,11
1319,11
1320,7
1321,7
1322,1
1323,7
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,4
1331,4
1332,7
1333,11
1334,7
1335,7
1336,11
1337,11
1338,7
1339,11
1340,11
1341,11
1342,7
1343,7
1344,1
1345,1
1346,11
1347,11
1348,8
1349,11
1350,11
1351,7
1352,11
1353,7
1354,7
1355,11
1356,4
1357,11
1358,11
1359,7
1360,10
1361,7
1362,7
1363,10
1364,7
1365,6
1366,7
1367,7
1368,7
1369,10
1370,4
1371,4
1372,6
1373,7
1374,7
1375,7
1376,7
1377,7
1378,1
1379,11
1380,11
1381,4
1382,7
1383,7
1384,4
1385,7
1386,7
1387,1
1388,11
1389,11
1390,7
1391,1
1392,11
1393,7
1394,4
1395,11
1396,0
1397,7
1398,11
1399,7
1400,7
1401,4
1402,11
1403,11
1404,4
1405,11
1406,7
1407,11
1408,4
1409,11
1410,3
1411,7
1412,11
1413,7
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,16
1421,5
1422,5
1423,5
1424,5
1425,5
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,16
1433,5
1434,5
1435,5
1436,5
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,5
1444,5
1445,5
1446,5
1447,5
1448,5
1449,5
1450,16
1451,5
1452,5
1453,5
1454,1
1455,5
1456,5
1457,16
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,5
1471,5
1472,16
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,16
1480,5
1481,16
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,5
1494,5
1495,5
1496,5
1497,5
1498,5
1499,5
1500,5
1501,16
1502,5
1503,5
1504,5
1505,5
1506,5
1507,5
1508,5
1509,5
1510,5
1511,5
1512,5
1513,5
1514,5
1515,5
1516,5
1517,5
1518,5
1519,5
1520,5
1521,5
1522,1
1523,5
1524,5
1525,1
1526,5
1527,5
1528,16
1529,5
1530,5
1531,5
1532,5
1533,5
1534,5
1535,5
1536,5
1537,5
1538,5
1539,1
1540,5
1541,5
1542,5
1543,5
1544,5
1545,5
1546,2
1547,5
1548,5
1549,5
1550,5
1551,5
1552,5
1553,5
1554,5
1555,5
1556,4
1557,5
1558,5
1559,5
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,12
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,12
1580,12
1581,12
1582,12
1583,12
1584,12
1585,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1594,12
1595,12
1596,12
1597,12
1598,12
1599,12
1600,12
1601,7
1602,7
1603,7
1604,7
1605,7
1606,7
1607,7
1608,7
1609,7
1610,7
1611,7
1612,7
1613,3
1614,7
1615,7
1616,7
1617,7
1618,7
1619,7
1620,7
1621,7
1622,7
1623,7
1624,7
1625,7
1626,7
1627,7
1628,7
1629,7
1630,7
1631,7
1632,7
1633,7
1634,7
1635,7
1636,7
1637,7
1638,7
1639,10
1640,7
1641,7
1642,7
1643,7
1644,7
1645,7
1646,7
1647,7
1648,7
1649,7
1650,7
1651,10
1652,7
1653,7
1654,7
1655,7
1656,2
1657,2
1658,2
1659,2
1660,1
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,5
1688,2
1689,2
1690,16
1691,16
1692,2
1693,13
1694,13
1695,13
1696,13
1697,13
1698,13
1699,13
1700,13
1701,13
1702,13
1703,13
1704,13
1705,13
1706,13
1707,13
1708,13
1709,13
1710,13
1711,13
1712,13
1713,13
1714,13
1715,13
1716,13
1717,13
1718,13
1719,13
1720,13
1721,13
1722,13
1723,13
1724,13
1725,13
1726,13
1727,13
1728,13
1729,13
1730,10
1731,10
1732,8
1733,10
1734,10
1735,10
1736,10
1737,10
1738,10
1739,10
1740,10
1741,10
1742,10
1743,10
1744,10
1745,10
1746,10
1747,10
1748,8
1749,8
1750,8
1751,4
1752,3
1753,8
1754,5
1755,2
1756,8
1757,1
1758,5
1759,4
1760,9
1761,5
1762,4
1763,1
1764,6
1765,3
1766,3
1767,6
1768,5
1769,4
1770,9
1771,3
1772,9
1773,12
1774,14
1775,2
1776,12
1777,3
1778,12
1779,6
1780,3
1781,2
1782,3
1783,6
1784,3
1785,4
1786,0
1787,13
1788,6
1789,9
1790,12
1791,6
1792,3
1793,10
1794,9
1795,2
1796,3
1797,2
1798,8
1799,13
1800,9
1801,6
1802,9
1803,3
1804,2
1805,2
1806,7
1807,4
1808,7
1809,6
1810,3
1811,8
1812,10
1813,2
1814,9
1815,14
1816,4
1817,8
1818,4
1819,9
1820,3
1821,2
1822,2
1823,3
1824,5
1825,0
1826,12
1827,2
1828,10
1829,6
1830,0
1831,9
1832,1
1833,2
1834,6
1835,6
1836,6
1837,2
1838,4
1839,3
1840,3
1841,12
1842,1
1843,16
1844,4
1845,8
1846,6
1847,9
1848,9
1849,6
1850,0
1851,5
1852,0
1853,6
1854,12
1855,12
1856,1
1857,3
1858,4
1859,0
1860,1
1861,8
1862,2
1863,5
1864,8
1865,8
1866,9
1867,1
1868,13
1869,4
1870,9
1871,0
1872,8
1873,2
1874,8
1875,6
1876,5
1877,1
1878,2
1879,4
1880,9
1881,3
1882,6
1883,6
1884,5
1885,4
1886,10
1887,8
1888,6
1889,6
1890,10
1891,0
1892,10
1893,13
1894,6
1895,6
1896,11
1897,2
1898,7
1899,6
1900,7
1901,10
1902,6
1903,7
1904,3
1905,9
1906,3
1907,3
1908,13
1909,6
1910,2
1911,9
1912,1
1913,1
1914,1
1915,2
1916,0
1917,6
1918,4
1919,9
1920,10
1921,12
1922,2
1923,9
1924,13
1925,4
1926,12
1927,8
1928,0
1929,3
1930,6
1931,6
1932,6
1933,6
1934,8
1935,8
1936,1
1937,8
1938,14
1939,3
1940,6
1941,12
1942,6
1943,6
1944,8
1945,2
1946,0
1947,9
1948,12
1949,10
1950,11
1951,3
1952,0
1953,12
1954,8
1955,10
1956,5
1957,8
1958,1
1959,6
1960,0
1961,3
1962,4
1963,3
1964,6
1965,0
1966,7
1967,8
1968,4
1969,6
1970,2
1971,10
1972,2
1973,2
1974,3
1975,6
1976,8
1977,2
1978,8
1979,2
1980,0
1981,8
1982,6
1983,6
1984,1
1985,9
1986,3
1987,6
1988,0
1989,6
1990,2
1991,1
1992,9
1993,12
1994,1
1995,3
1996,6
1997,8
1998,7
1999,2
2000,0
2001,1
2002,12
2003,6
2004,6
2005,2
2006,3
2007,2
2008,7
2009,7
2010,0
2011,7
2012,1
2013,0
2014,6
2015,0
2016,0
2017,0
2018,13
2019,2
2020,12
2021,2
2022,5
2023,16
2024,2
2025,1
2026,9
2027,8
2028,6
2029,6
2030,1
2031,1
2032,0
2033,9
2034,8
2035,12
2036,6
2037,5
2038,7
2039,6
2040,0
2041,3
2042,3
2043,5
2044,1
2045,10
2046,6
2047,0
2048,8
2049,6
2050,5
2051,0
2052,8
2053,3
2054,1
2055,3
2056,15
2057,4
2058,9
2059,0
2060,6
2061,8
2062,2
2063,2
2064,8
2065,3
2066,7
2067,6
2068,13
2069,6
2070,16
2071,6
2072,3
2073,1
2074,4
2075,6
2076,1
2077,2
2078,12
2079,6
2080,13
2081,6
2082,6
2083,6
2084,13
2085,3
2086,1
2087,4
2088,3
2089,10
2090,9
2091,6
2092,8
2093,12
2094,12
2095,7
2096,6
2097,13
2098,1
2099,4
2100,6
2101,6
2102,7
2103,5
2104,2
2105,6
2106,8
2107,2
2108,1
2109,6
2110,2
2111,4
2112,4
2113,0
2114,4
2115,8
2116,2
2117,6
2118,16
2119,3
2120,6
2121,3
2122,3
2123,5
2124,14
2125,6
2126,13
2127,11
2128,7
2129,9
2130,0
2131,3
2132,8
2133,2
2134,5
2135,4
2136,2
2137,2
2138,2
2139,3
2140,2
2141,7
2142,5
2143,4
2144,0
2145,1
2146,9
2147,4
2148,6
2149,4
2150,7
2151,3
2152,6
2153,7
2154,6
2155,8
2156,3
2157,8
2158,13
2159,6
2160,13
2161,3
2162,9
2163,0
2164,7
2165,10
2166,3
2167,2
2168,2
2169,6
2170,9
2171,6
2172,1
2173,6
2174,1
2175,6
2176,9
2177,0
2178,9
2179,8
2180,8
2181,9
2182,6
2183,2
2184,12
2185,3
2186,7
2187,3
2188,5
2189,7
2190,13
2191,6
2192,11
2193,6
2194,6
2195,6
2196,6
2197,2
2198,7
2199,3
2200,1
2201,13
2202,8
2203,8
2204,6
2205,6
2206,2
2207,7
2208,3
2209,12
2210,13
2211,8
2212,9
2213,0
2214,1
2215,4
2216,3
2217,14
2218,3
2219,10
2220,12
2221,6
2222,4
2223,7
2224,8
2225,8
2226,6
2227,6
2228,3
2229,0
2230,3
2231,6
2232,2
2233,12
2234,7
2235,1
2236,6
2237,2
2238,6
2239,1
2240,3
2241,8
2242,4
2243,4
2244,3
2245,14
2246,1
2247,6
2248,3
2249,2
2250,3
2251,4
2252,14
2253,5
2254,6
2255,2
2256,0
2257,6
2258,7
2259,8
2260,1
2261,6
2262,3
2263,3
2264,6
2265,6
2266,5
2267,2
2268,2
2269,9
2270,2
2271,6
2272,7
2273,10
2274,4
2275,0
2276,6
2277,0
2278,8
2279,6
2280,2
2281,1
2282,8
2283,6
2284,5
2285,10
2286,4
2287,8
2288,4
2289,4
2290,7
2291,8
2292,6
2293,3
2294,3
2295,6
2296,1
2297,3
2298,6
2299,3
2300,4
2301,15
2302,1
2303,3
2304,12
2305,9
2306,12
2307,9
2308,0
2309,11
2310,2
2311,4
2312,9
2313,1
2314,6
2315,10
2316,13
2317,2
2318,4
2319,6
2320,3
2321,6
2322,9
2323,9
2324,3
2325,3
2326,8
2327,6
2328,4
2329,6
2330,1
2331,0
2332,0
2333,8
2334,7
2335,3
2336,2
2337,10
2338,7
2339,4
2340,6
2341,7
2342,2
2343,3
2344,6
2345,2
2346,0
2347,6
2348,9
2349,6
2350,4
2351,14
2352,2
2353,12
2354,13
2355,8
2356,14
2357,13
2358,6
2359,13
2360,1
2361,8
2362,2
2363,2
2364,12
2365,6
2366,8
2367,8
2368,2
2369,0
2370,6
2371,2
2372,1
2373,4
2374,6
2375,9
2376,6
2377,0
2378,7
2379,6
2380,6
2381,12
2382,0
2383,7
2384,3
2385,14
2386,4
2387,0
2388,7
2389,7
2390,2
2391,1
2392,8
2393,6
2394,0
2395,1
2396,4
2397,12
2398,3
2399,6
2400,3
2401,9
2402,3
2403,13
2404,7
2405,2
2406,5
2407,1
2408,8
2409,3
2410,2
2411,4
2412,4
2413,3
2414,3
2415,6
2416,5
2417,2
2418,3
2419,11
2420,8
2421,9
2422,1
2423,2
2424,6
2425,1
2426,0
2427,6
2428,0
2429,3
2430,3
2431,8
2432,6
2433,4
2434,0
2435,0
2436,4
2437,2
2438,1
2439,2
2440,4
2441,2
2442,0
2443,4
2444,3
2445,1
2446,2
2447,9
2448,1
2449,6
2450,5
2451,2
2452,2
2453,10
2454,14
2455,6
2456,0
2457,1
2458,6
2459,6
2460,13
2461,3
2462,8
2463,1
2464,11
2465,12
2466,2
2467,4
2468,3
2469,2
2470,12
2471,6
2472,1
2473,5
2474,6
2475,4
2476,9
2477,3
2478,14
2479,8
2480,3
2481,8
2482,3
2483,1
2484,7
2485,6
2486,6
2487,3
2488,0
2489,3
2490,2
2491,12
2492,6
2493,6
2494,8
2495,9
2496,0
2497,2
2498,7
2499,1
2500,6
2501,6
2502,7
2503,14
2504,13
2505,5
2506,8
2507,4
2508,5
2509,7
2510,9
2511,13
2512,6
2513,1
2514,6
2515,0
2516,6
2517,4
2518,12
2519,8
2520,6
2521,6
2522,6
2523,6
2524,4
2525,13
2526,13
2527,6
2528,3
2529,8
2530,8
2531,6
2532,3
2533,6
2534,5
2535,6
2536,12
2537,3
2538,9
2539,3
2540,0
2541,1
2542,5
2543,2
2544,6
2545,9
2546,3
2547,12
2548,5
2549,9
2550,12
2551,2
2552,0
2553,3
2554,5
2555,8
2556,6
2557,2
2558,6
2559,8
2560,2
2561,6
2562,6
2563,8
2564,8
2565,7
2566,2
2567,2
2568,3
2569,8
2570,5
2571,14
2572,5
2573,6
2574,0
2575,2
2576,8
2577,6
2578,2
2579,13
2580,6
2581,11
2582,6
2583,3
2584,7
2585,6
2586,6
2587,8
2588,13
2589,6
2590,6
2591,12
2592,6
2593,6
2594,6
2595,3
2596,6
2597,8
2598,9
2599,8
2600,2
2601,6
2602,0
2603,14
2604,4
2605,6
2606,4
2607,6
2608,6
2609,10
2610,6
2611,7
2612,10
2613,8
2614,4
2615,9
2616,14
2617,10
2618,6
2619,10
2620,2
2621,6
2622,9
2623,4
2624,2
2625,0
2626,2
2627,6
2628,5
2629,10
2630,6
2631,7
2632,6
2633,10
2634,6
2635,5
2636,12
2637,8
2638,13
2639,1
2640,2
2641,7
2642,12
2643,9
2644,3
2645,4
2646,6
2647,6
2648,6
2649,0
2650,6
2651,2
2652,11
2653,14
2654,2
2655,1
2656,13
2657,6
2658,6
2659,15
2660,4
2661,9
2662,6
2663,8
2664,12
2665,0
2666,12
2667,10
2668,3
2669,6
2670,11
2671,9
2672,3
2673,2
2674,3
2675,12
2676,9
2677,8
2678,6
2679,14
2680,3
2681,6
2682,3
2683,3
2684,2
2685,2
2686,6
2687,1
2688,2
2689,3
2690,8
2691,2
2692,6
2693,6
2694,3
2695,12
2696,12
2697,1
2698,12
2699,13
2700,6
2701,6
2702,4
2703,13
2704,2
2705,7
2706,9
2707,2
2708,6
2709,3
2710,2
2711,3
2712,6
2713,6
2714,1
2715,2
2716,6
2717,0
2718,0
2719,0
2720,3
2721,0
2722,1
2723,5
2724,6
2725,13
2726,6
2727,5
2728,0
2729,6
2730,6
2731,0
2732,4
2733,4
2734,12
2735,6
2736,9
2737,0
2738,3
2739,4
2740,6
2741,6
2742,11
2743,13
2744,3
2745,4
2746,2
2747,11
2748,3
2749,3
2750,0
2751,8
2752,7
2753,6
2754,8
2755,0
2756,6
2757,6
2758,7
2759,0
2760,3
2761,0
2762,12
2763,6
2764,1
2765,0
2766,6
2767,4
2768,7
2769,3
2770,4
2771,1
2772,1
2773,2
2774,3
2775,0
2776,6
2777,6
2778,4
2779,6
2780,2
2781,2
2782,5
2783,4
2784,9
2785,1
2786,7
2787,11
2788,2
2789,6
2790,4
2791,4
2792,6
2793,12
2794,9
2795,6
2796,9
2797,0
2798,1
2799,4
2800,0
2801,4
2802,13
2803,6
2804,6
2805,3
2806,5
2807,13
2808,3
2809,16
2810,6
2811,4
2812,8
2813,7
2814,6
2815,3
2816,3
2817,6
2818,4
2819,3
2820,8
2821,1
2822,6
2823,9
2824,7
2825,6
2826,3
2827,15
2828,6
2829,2
2830,6
2831,2
2832,6
2833,0
2834,14
2835,0
2836,2
2837,2
2838,15
2839,2
2840,10
2841,2
2842,6
2843,0
2844,1
2845,13
2846,7
2847,8
2848,3
2849,2
2850,6
2851,6
2852,2
2853,4
2854,0
2855,6
2856,10
2857,6
2858,1
2859,7
2860,9
2861,9
2862,2
2863,1
2864,6
2865,6
2866,12
2867,8
2868,6
2869,6
2870,5
2871,3
2872,0
2873,8
2874,3
2875,2
2876,5
2877,6
2878,9
2879,5
2880,1
2881,12
2882,2
2883,2
2884,7
2885,8
2886,5
2887,8
2888,9
2889,7
2890,8
2891,9
2892,0
2893,13
2894,3
2895,7
2896,3
2897,8
2898,11
2899,8
2900,3
2901,9
2902,10
2903,9
2904,9
2905,6
2906,2
2907,9
2908,0
2909,6
2910,0
2911,7
2912,6
2913,12
2914,4
2915,3
2916,0
2917,5
2918,3
2919,0
2920,3
2921,2
2922,1
2923,9
2924,12
2925,10
2926,2
2927,12
2928,4
2929,3
2930,10
2931,11
2932,4
2933,12
2934,4
2935,9
2936,2
2937,10
2938,12
2939,1
2940,7
2941,5
2942,16
2943,2
2944,6
2945,2
2946,6
2947,3
2948,4
2949,12
2950,4
2951,8
2952,3
2953,4
2954,6
2955,6
2956,12
2957,3
2958,7
2959,9
2960,6
2961,10
2962,6
2963,3
2964,11
2965,6
2966,0
2967,6
2968,3
2969,6
2970,8
2971,4
2972,6
2973,6
2974,9
2975,3
2976,7
2977,3
2978,4
2979,6
2980,4
2981,6
2982,7
2983,2
2984,12
2985,4
2986,14
2987,1
2988,10
2989,6
2990,3
2991,7
2992,3
2993,8
2994,6
2995,4
