,desc_labels
270,4
271,2
272,2
273,2
274,0
275,0
276,2
277,0
278,3
279,5
280,0
281,0
282,2
283,0
284,0
285,3
286,2
287,4
288,0
289,2
290,0
291,7
292,2
293,2
294,2
295,2
296,2
297,1
298,2
299,3
300,0
301,2
302,2
303,3
304,1
305,2
306,2
307,2
308,4
309,2
310,3
311,4
312,2
313,0
314,4
315,4
316,2
317,2
318,2
319,4
320,2
321,5
322,2
323,2
324,3
325,0
326,2
327,1
328,0
329,2
330,2
331,5
332,4
333,5
334,0
335,2
336,2
337,2
338,0
339,0
340,0
341,2
342,0
343,3
344,2
345,0
346,3
347,3
348,3
349,0
350,4
351,4
352,0
353,2
354,4
355,2
356,5
357,0
358,2
359,2
360,0
361,0
362,4
363,2
364,4
365,3
366,4
367,4
368,0
369,1
370,2
371,0
372,4
373,3
374,3
375,4
376,4
377,1
378,2
379,0
380,0
381,0
382,4
383,2
384,4
385,0
386,2
387,0
388,0
389,5
390,4
391,2
392,0
393,2
394,0
395,2
396,4
397,1
398,0
399,1
400,0
401,7
402,3
403,4
404,4
405,5
406,2
407,0
408,0
409,0
410,0
411,2
412,0
413,1
414,0
415,5
416,3
417,7
418,4
419,0
420,2
421,2
422,0
423,4
424,2
425,1
426,0
427,3
428,0
429,4
430,5
431,2
432,0
433,2
434,0
435,0
436,0
437,1
438,4
439,3
440,1
441,1
442,1
443,2
444,3
445,2
446,0
447,0
448,5
449,2
450,4
451,3
452,6
453,0
454,0
455,2
456,2
457,3
458,3
459,0
460,2
461,3
462,5
463,3
464,0
465,3
466,4
467,1
468,3
469,4
470,0
471,3
472,0
473,4
474,4
475,4
476,3
477,2
478,0
479,4
480,3
481,0
482,3
483,3
484,1
485,3
486,2
487,3
488,0
489,3
490,2
491,2
492,2
493,0
494,0
495,1
496,1
497,4
498,0
499,4
500,3
501,7
502,3
503,2
504,2
505,4
506,4
507,2
508,2
509,0
510,0
511,4
512,4
513,4
514,0
515,4
516,2
517,3
518,0
519,0
520,2
521,0
522,2
523,4
524,0
525,6
526,5
527,2
528,3
529,5
530,4
531,3
532,5
533,4
534,3
535,0
536,2
537,3
538,2
539,4
540,4
541,6
542,2
543,0
544,4
545,2
546,2
547,2
548,3
549,0
550,3
551,4
552,0
553,1
554,0
555,3
556,6
557,3
558,4
559,3
560,0
561,5
562,0
563,2
564,2
565,2
566,4
567,3
568,4
569,4
570,5
571,4
572,0
573,0
574,2
575,3
576,0
577,4
578,4
579,0
580,0
581,2
582,1
583,0
584,6
585,3
586,3
587,4
588,2
589,0
590,5
591,4
592,4
593,3
594,4
595,0
596,3
597,1
598,1
599,4
600,0
601,6
602,3
603,1
604,0
605,0
606,0
607,6
608,5
609,2
610,4
611,4
612,7
613,2
614,6
615,2
616,1
617,4
618,2
619,2
620,0
621,1
622,3
623,2
624,4
625,1
626,0
627,0
628,4
629,5
630,5
631,1
632,4
633,1
634,0
635,0
636,6
637,0
638,0
639,2
640,4
641,5
642,1
643,0
644,3
645,0
646,7
647,5
648,0
649,0
650,2
651,7
652,4
653,0
654,2
655,2
656,3
657,0
658,4
659,3
660,0
661,0
662,3
663,1
664,0
665,5
666,4
667,2
668,2
669,2
670,1
671,0
672,0
673,2
674,2
675,3
676,1
677,0
678,0
679,1
680,2
681,2
682,2
683,2
684,4
685,1
686,0
687,0
688,2
689,5
690,5
691,3
692,0
693,0
694,0
695,0
696,0
697,3
698,0
699,4
700,3
701,4
702,0
703,2
704,2
705,0
706,0
707,3
708,2
709,3
710,2
711,0
712,2
713,4
714,2
715,6
716,3
717,5
718,4
719,2
720,4
721,0
722,0
723,4
724,2
725,3
726,2
727,2
728,4
729,2
730,2
731,2
732,0
733,2
734,2
735,3
736,3
737,4
738,3
739,3
740,4
741,2
742,0
743,4
744,0
745,3
746,3
747,2
748,0
749,3
750,2
751,2
752,0
753,0
754,0
755,1
756,4
757,4
758,3
759,1
760,3
761,3
762,5
763,4
764,7
765,3
766,3
767,0
768,0
769,2
770,1
771,4
772,0
773,0
774,3
775,2
776,2
777,2
778,2
779,1
780,2
781,0
782,0
783,0
784,3
785,2
786,2
787,3
788,0
789,3
790,0
791,3
792,2
793,4
794,3
795,0
796,4
797,5
798,1
799,3
800,1
801,7
802,2
803,0
804,0
805,4
806,5
807,1
808,0
809,2
810,0
811,0
812,0
813,2
814,2
815,3
816,2
817,1
818,2
819,1
820,0
821,0
822,0
823,4
824,3
825,0
826,4
827,2
828,0
829,4
830,2
831,0
832,3
833,2
834,5
835,3
836,1
837,2
838,2
839,2
840,4
841,2
842,2
843,0
844,5
845,1
846,0
847,4
848,2
849,2
850,0
851,4
852,4
853,2
854,1
855,7
856,2
857,3
858,2
859,2
860,3
861,3
862,3
863,0
864,0
865,0
866,2
867,4
868,2
869,2
870,4
871,2
872,0
873,2
874,3
875,0
876,2
877,3
878,1
879,4
880,2
881,1
882,2
883,2
884,0
885,4
886,4
887,0
888,5
889,0
890,6
891,4
892,4
893,1
894,3
895,0
896,3
897,2
898,2
899,3
900,1
901,2
902,2
903,3
904,4
905,4
906,4
907,4
908,3
909,4
910,3
911,5
912,0
913,2
914,3
915,0
916,0
917,2
918,0
919,3
920,2
921,5
922,4
923,4
924,2
925,0
926,2
927,2
928,0
929,4
930,0
931,5
932,0
933,2
934,2
935,2
936,0
937,3
938,5
939,2
940,7
941,2
942,0
943,2
944,2
945,3
946,3
947,1
948,2
949,0
950,3
951,2
952,4
953,2
954,0
955,2
956,1
957,2
958,2
959,4
960,3
961,6
962,4
963,2
964,2
965,4
966,2
967,7
968,2
969,0
970,2
971,2
972,4
973,2
974,4
975,2
976,2
977,2
978,0
979,2
980,3
981,3
982,2
983,0
984,2
985,2
986,3
987,0
988,0
989,1
990,3
991,0
992,3
993,4
994,4
995,4
996,0
997,0
998,2
999,4
1000,2
1001,0
1002,0
1003,2
1004,2
1005,2
1006,3
1007,2
1008,4
1009,2
1010,3
1011,0
1012,1
1013,5
1014,3
1015,0
1016,3
1017,0
1018,2
1019,0
1020,0
1021,4
1022,5
1023,4
1024,2
1025,2
1026,2
1027,3
1028,2
1029,2
1030,2
1031,2
1032,0
1033,0
1034,4
1035,2
1036,4
1037,4
1038,3
1039,2
1040,0
1041,2
1042,2
1043,3
1044,1
1045,0
1046,4
1047,2
1048,0
1049,2
1050,0
1051,2
1052,3
1053,2
1054,2
1055,4
1056,1
1057,0
1058,2
1059,1
1060,5
1061,2
1062,0
1063,2
1064,1
1065,4
1066,2
1067,2
1068,2
1069,2
1070,3
1071,4
1072,2
1073,3
1074,7
1075,5
1076,2
1077,2
1078,0
1079,5
1080,5
1081,3
1082,3
1083,2
1084,0
1085,2
1086,2
1087,0
1088,0
1089,4
1090,3
1091,4
1092,2
1093,2
1094,2
1095,4
1096,3
1097,0
1098,2
1099,0
1100,2
1101,0
1102,0
1103,0
1104,3
1105,2
1106,2
1107,0
1108,1
1109,4
1110,4
1111,0
1112,2
1113,1
1114,0
1115,1
1116,2
1117,4
1118,4
1119,3
1120,1
1121,0
1122,2
1123,0
1124,4
1125,4
1126,6
1127,3
1128,4
1129,0
1130,4
1131,0
1132,2
1133,3
1134,2
1135,2
1136,7
1137,3
1138,2
1139,7
1140,2
1141,2
1142,2
1143,1
1144,3
1145,5
1146,0
1147,2
1148,0
1149,4
1150,4
1151,3
1152,0
1153,2
1154,4
1155,0
1156,2
1157,2
1158,2
1159,0
1160,1
1161,2
1162,0
1163,0
1164,1
1165,4
1166,0
1167,2
1168,2
1169,0
1170,2
1171,2
1172,4
1173,0
1174,0
1175,2
1176,2
1177,5
1178,2
1179,3
1180,2
1181,0
1182,2
1183,5
1184,4
1185,2
1186,4
1187,4
1188,3
1189,3
1190,5
1191,2
1192,3
1193,2
1194,2
1195,1
1196,2
1197,2
1198,0
1199,2
1200,2
1201,2
1202,3
1203,4
1204,0
1205,2
1206,2
1207,2
1208,3
1209,4
1210,2
1211,4
1212,1
1213,2
1214,0
1215,0
1216,3
1217,2
1218,3
1219,1
1220,5
1221,2
1222,6
1223,1
1224,0
1225,1
1226,5
1227,1
1228,4
1229,4
1230,2
1231,0
1232,1
1233,3
1234,0
1235,0
1236,2
1237,3
1238,4
1239,2
1240,0
1241,2
1242,3
1243,0
1244,4
1245,3
1246,3
1247,5
1248,2
1249,2
1250,4
1251,3
1252,2
1253,0
1254,1
1255,0
1256,0
1257,1
1258,4
1259,4
1260,2
1261,2
1262,2
1263,3
1264,4
1265,4
1266,0
1267,2
1268,2
1269,0
1270,0
1271,4
1272,2
1273,0
1274,0
1275,1
1276,2
1277,5
1278,3
1279,2
1280,4
1281,2
1282,0
1283,0
1284,1
1285,1
1286,2
1287,0
1288,4
1289,1
1290,2
1291,4
1292,3
1293,2
1294,3
1295,2
1296,2
1297,0
1298,3
1299,4
1300,4
1301,3
1302,2
1303,0
1304,4
1305,0
1306,6
1307,2
1308,3
1309,2
1310,1
1311,2
1312,2
1313,2
1314,2
1315,1
1316,0
1317,2
1318,2
1319,0
1320,3
1321,0
1322,2
1323,2
1324,4
1325,3
1326,7
1327,2
1328,0
1329,2
1330,0
1331,2
1332,2
1333,4
1334,3
1335,3
1336,3
1337,4
1338,2
1339,2
1340,1
1341,2
1342,0
1343,0
1344,3
1345,4
1346,0
1347,2
1348,4
1349,0
1350,2
1351,0
1352,0
1353,0
1354,2
1355,3
1356,0
1357,4
1358,0
1359,3
1360,4
1361,0
1362,2
1363,1
1364,0
1365,2
1366,1
1367,2
1368,0
1369,4
1370,4
1371,0
1372,1
1373,0
1374,2
1375,3
1376,4
1377,3
1378,4
1379,2
1380,2
1381,2
1382,0
1383,4
1384,6
1385,4
1386,4
1387,0
1388,2
1389,2
1390,2
1391,2
1392,1
1393,5
1394,4
1395,1
1396,2
1397,4
1398,0
1399,0
1400,4
1401,0
1402,2
1403,3
1404,0
1405,2
1406,4
1407,0
1408,2
1409,0
1410,2
1411,3
1412,5
1413,2
1414,5
1415,0
1416,2
1417,2
1418,5
1419,0
1420,4
1421,3
1422,0
1423,2
1424,2
1425,2
1426,0
1427,3
1428,4
1429,2
1430,0
1431,0
1432,0
1433,5
1434,0
1435,3
1436,2
1437,4
1438,2
1439,3
1440,0
1441,1
1442,2
1443,0
1444,3
1445,3
1446,2
1447,5
1448,2
1449,0
1450,0
1451,4
1452,1
1453,2
1454,2
1455,6
1456,3
1457,4
1458,2
1459,3
1460,2
1461,1
1462,0
1463,2
1464,2
1465,2
1466,3
1467,2
1468,3
1469,0
1470,3
1471,2
1472,1
1473,5
1474,5
1475,0
1476,2
1477,3
1478,2
1479,0
1480,2
1481,0
1482,1
1483,0
1484,4
1485,2
1486,0
1487,2
1488,2
1489,2
1490,0
1491,2
1492,0
1493,3
1494,4
1495,0
1496,3
1497,2
1498,0
1499,0
1500,4
1501,7
1502,3
1503,2
1504,0
1505,4
1506,0
1507,0
1508,2
1509,1
1510,0
1511,2
1512,3
1513,1
1514,1
1515,5
1516,0
1517,0
1518,0
1519,3
1520,2
1521,2
1522,0
1523,1
1524,2
1525,0
1526,5
1527,4
1528,1
1529,4
1530,3
1531,0
1532,2
1533,2
1534,0
1535,4
1536,5
1537,2
1538,2
1539,4
1540,3
1541,3
1542,2
1543,2
1544,3
1545,4
1546,5
1547,0
1548,5
1549,2
1550,2
1551,2
1552,2
1553,2
1554,5
1555,0
1556,2
1557,0
1558,3
1559,5
1560,0
1561,2
1562,2
1563,0
1564,4
1565,4
1566,4
1567,2
1568,0
1569,3
1570,2
1571,0
1572,2
1573,2
1574,2
1575,3
1576,1
1577,2
1578,4
1579,5
1580,1
1581,1
1582,3
1583,4
1584,4
1585,2
1586,4
1587,2
1588,2
1589,2
1590,0
1591,0
1592,1
1593,1
1594,3
1595,7
1596,2
1597,2
1598,2
1599,3
1600,2
1601,0
1602,0
1603,5
1604,4
1605,0
1606,0
1607,4
1608,2
1609,3
1610,0
1611,2
1612,3
1613,3
1614,2
1615,2
1616,4
1617,3
1618,3
1619,1
1620,1
1621,1
1622,2
1623,4
1624,4
1625,0
1626,3
1627,0
1628,0
1629,2
1630,4
1631,2
1632,0
1633,1
1634,7
1635,2
1636,2
1637,2
1638,5
1639,0
1640,2
1641,0
1642,5
1643,2
1644,3
1645,3
1646,0
1647,4
1648,0
1649,3
1650,2
1651,4
1652,2
1653,1
1654,6
1655,0
1656,0
1657,1
1658,3
1659,2
1660,1
1661,3
1662,2
1663,3
1664,4
1665,4
1666,0
1667,0
1668,2
1669,2
1670,0
1671,3
1672,7
1673,5
1674,2
1675,2
1676,2
1677,2
1678,4
1679,4
1680,4
1681,7
1682,3
1683,2
1684,0
1685,2
1686,2
1687,7
1688,1
1689,0
1690,0
1691,2
1692,0
1693,1
1694,2
1695,3
1696,3
1697,4
1698,2
1699,5
1700,2
1701,0
1702,4
1703,1
1704,0
1705,4
1706,2
1707,4
1708,2
1709,2
1710,4
1711,0
1712,1
1713,3
1714,4
1715,0
1716,2
1717,2
1718,2
1719,4
1720,2
1721,3
1722,2
1723,2
1724,2
1725,4
1726,4
1727,2
1728,3
1729,2
1730,0
1731,4
1732,2
1733,2
1734,5
1735,1
1736,5
1737,3
1738,4
1739,0
1740,0
1741,0
1742,0
1743,2
1744,3
1745,4
1746,0
1747,0
1748,0
1749,1
1750,0
1751,3
1752,2
1753,0
1754,3
1755,5
1756,0
1757,2
1758,5
1759,2
1760,2
1761,3
1762,2
1763,2
1764,2
1765,2
1766,2
1767,0
1768,4
1769,3
1770,3
1771,2
1772,1
1773,4
1774,4
1775,2
1776,2
1777,2
1778,0
1779,0
1780,2
1781,4
1782,2
1783,2
1784,2
1785,2
1786,3
1787,4
1788,2
1789,2
1790,4
1791,1
1792,2
1793,2
1794,1
1795,5
1796,2
1797,4
1798,7
1799,0
1800,2
1801,2
1802,2
1803,1
1804,2
1805,0
1806,0
1807,3
1808,4
1809,0
1810,0
1811,2
1812,2
1813,1
1814,2
1815,6
1816,3
1817,2
1818,0
1819,2
1820,3
1821,2
1822,2
1823,2
1824,2
1825,3
1826,2
1827,5
1828,2
1829,4
1830,3
1831,3
1832,0
1833,7
1834,1
1835,5
1836,2
1837,2
1838,2
1839,4
1840,2
1841,3
1842,2
1843,5
1844,3
1845,2
1846,0
1847,2
1848,3
1849,3
1850,0
1851,0
1852,2
1853,0
1854,4
1855,2
1856,0
1857,4
1858,4
1859,4
1860,3
1861,3
1862,0
1863,3
1864,1
1865,2
1866,2
1867,3
1868,2
1869,2
1870,0
1871,7
1872,0
1873,2
1874,2
1875,4
1876,4
1877,1
1878,2
1879,3
1880,4
1881,3
1882,1
1883,2
1884,4
1885,5
1886,2
1887,0
1888,4
1889,2
1890,4
1891,1
1892,0
1893,0
1894,2
1895,2
1896,2
1897,2
1898,3
1899,2
1900,4
1901,5
1902,1
1903,0
1904,2
1905,4
1906,1
1907,2
1908,4
1909,2
1910,1
1911,0
1912,3
1913,3
1914,0
1915,2
1916,2
1917,3
1918,3
1919,0
1920,2
1921,1
1922,2
1923,0
1924,3
1925,1
1926,2
1927,3
1928,0
1929,0
1930,0
1931,0
1932,5
1933,3
1934,4
1935,1
1936,3
1937,2
1938,3
1939,0
1940,3
1941,2
1942,4
1943,0
1944,2
1945,4
1946,2
1947,0
1948,0
1949,3
1950,3
1951,4
1952,3
1953,5
1954,4
1955,3
1956,0
1957,0
1958,1
1959,0
1960,5
1961,2
1962,3
1963,0
1964,2
1965,1
1966,3
1967,2
1968,2
1969,1
1970,2
1971,2
1972,0
1973,2
1974,0
1975,0
1976,2
1977,1
1978,0
1979,4
1980,0
1981,1
1982,0
1983,2
1984,4
1985,2
1986,0
1987,2
1988,5
1989,2
1990,2
1991,2
1992,2
1993,0
1994,2
1995,2
1996,2
1997,2
1998,4
1999,2
2000,2
2001,4
2002,2
2003,4
2004,2
2005,4
2006,5
2007,2
2008,5
2009,0
2010,0
2011,0
2012,4
2013,3
2014,2
2015,2
2016,4
2017,4
2018,0
2019,2
2020,4
2021,2
2022,2
2023,2
2024,1
2025,6
2026,4
2027,2
2028,4
2029,0
2030,1
2031,0
2032,4
2033,2
2034,2
2035,0
2036,1
2037,3
2038,3
2039,1
2040,0
2041,3
2042,2
2043,0
2044,0
2045,6
2046,2
2047,0
2048,3
2049,2
2050,2
2051,6
2052,0
2053,2
2054,3
2055,3
2056,0
2057,3
2058,3
2059,0
2060,0
2061,3
2062,0
2063,2
2064,3
2065,4
2066,2
2067,0
2068,2
2069,0
2070,3
2071,3
2072,0
2073,2
2074,1
2075,2
2076,5
2077,2
2078,3
2079,1
2080,2
2081,4
2082,0
2083,2
2084,2
2085,3
2086,0
2087,0
2088,2
2089,2
2090,4
2091,1
2092,0
2093,2
2094,2
2095,3
2096,5
2097,6
2098,4
2099,0
2100,2
2101,4
2102,2
2103,5
2104,1
2105,2
2106,2
2107,4
2108,2
2109,7
2110,2
2111,0
2112,3
2113,2
2114,2
2115,0
2116,3
2117,4
2118,4
2119,0
2120,2
2121,2
2122,2
2123,2
2124,2
2125,3
2126,2
2127,3
2128,2
2129,0
2130,2
2131,1
2132,1
2133,0
2134,2
2135,2
2136,4
2137,4
2138,0
2139,0
2140,2
2141,2
2142,4
2143,3
2144,3
2145,0
2146,2
2147,2
2148,0
2149,5
2150,1
2151,2
2152,0
2153,3
2154,4
2155,2
2156,2
2157,2
2158,1
2159,1
2160,1
2161,4
2162,5
2163,5
2164,2
2165,2
2166,4
2167,2
2168,0
2169,2
2170,1
2171,2
2172,5
2173,2
2174,0
2175,3
2176,5
2177,0
2178,1
2179,0
2180,0
2181,2
2182,2
2183,4
2184,0
2185,2
2186,0
2187,5
2188,3
2189,3
2190,2
2191,4
2192,2
2193,3
2194,1
2195,3
2196,5
2197,5
2198,4
2199,4
2200,0
2201,2
2202,3
2203,2
2204,4
2205,2
2206,4
2207,2
2208,0
2209,3
2210,0
2211,2
2212,3
2213,4
2214,1
2215,2
2216,0
2217,0
2218,4
2219,0
2220,0
2221,6
2222,2
2223,0
2224,3
2225,0
2226,0
2227,0
2228,2
2229,1
2230,4
2231,0
2232,1
2233,0
2234,0
2235,2
2236,4
2237,2
2238,0
2239,4
2240,3
2241,0
2242,1
2243,3
2244,6
2245,4
2246,5
2247,4
2248,0
2249,2
2250,3
2251,4
2252,0
2253,2
2254,0
2255,4
2256,0
2257,3
2258,4
2259,1
2260,2
2261,3
2262,2
2263,5
2264,4
2265,2
2266,2
2267,2
2268,2
2269,4
2270,2
2271,3
2272,2
2273,4
2274,0
2275,3
2276,0
2277,2
2278,2
2279,0
2280,4
2281,3
2282,2
2283,1
2284,1
2285,2
2286,2
2287,3
2288,4
2289,2
2290,0
2291,3
2292,1
2293,4
2294,1
2295,1
2296,4
2297,2
2298,0
2299,3
2300,0
2301,2
2302,1
2303,4
2304,0
2305,2
2306,4
2307,1
2308,3
2309,0
2310,1
2311,3
2312,2
2313,4
2314,3
2315,2
2316,0
2317,0
2318,0
2319,0
2320,4
2321,2
2322,0
2323,4
2324,0
2325,1
2326,1
2327,0
2328,2
2329,2
2330,2
2331,2
2332,0
2333,2
2334,4
2335,5
2336,4
2337,3
2338,4
2339,3
2340,0
2341,0
2342,0
2343,3
2344,2
2345,3
2346,2
2347,0
2348,7
2349,0
2350,7
2351,0
2352,7
2353,2
2354,2
2355,3
2356,2
2357,2
2358,0
2359,2
2360,2
2361,4
2362,4
2363,2
2364,4
2365,4
2366,4
2367,0
2368,2
2369,2
2370,3
2371,0
2372,4
2373,0
2374,3
2375,4
2376,0
2377,0
2378,1
2379,2
2380,0
2381,2
2382,4
2383,2
2384,4
2385,4
2386,3
2387,2
2388,5
2389,1
2390,3
2391,3
2392,5
2393,2
2394,4
2395,3
2396,3
2397,2
2398,1
2399,3
2400,2
2401,3
2402,1
2403,1
2404,5
2405,3
2406,7
2407,0
2408,4
2409,2
2410,0
2411,3
2412,4
2413,4
2414,3
2415,0
2416,3
2417,6
2418,4
2419,2
2420,3
2421,4
2422,3
2423,3
2424,1
2425,4
2426,2
2427,0
2428,1
2429,2
2430,3
2431,4
2432,3
2433,3
2434,4
2435,0
2436,6
2437,3
2438,4
2439,2
2440,3
2441,2
2442,4
2443,4
2444,0
2445,5
2446,4
2447,4
2448,0
2449,2
2450,4
2451,0
2452,4
2453,4
2454,0
2455,2
2456,2
2457,4
2458,2
2459,0
2460,0
2461,0
2462,2
2463,0
2464,2
2465,2
2466,2
2467,3
2468,4
2469,2
2470,3
2471,2
2472,0
2473,4
2474,4
2475,6
2476,7
2477,4
2478,5
2479,0
2480,0
2481,5
2482,2
2483,4
2484,3
2485,4
2486,3
2487,4
2488,3
2489,0
2490,3
2491,3
2492,2
2493,4
2494,0
2495,0
2496,2
2497,2
2498,0
2499,3
2500,5
2501,3
2502,2
2503,4
2504,3
2505,4
2506,0
2507,4
2508,4
2509,1
2510,2
2511,4
2512,0
2513,4
2514,4
2515,4
2516,4
2517,5
2518,2
2519,2
2520,4
2521,4
2522,6
2523,4
2524,2
2525,0
2526,3
2527,0
2528,4
2529,4
2530,0
2531,4
2532,3
2533,4
2534,3
2535,3
2536,3
2537,1
2538,0
2539,4
2540,4
2541,3
2542,1
2543,2
2544,4
2545,4
2546,2
2547,4
2548,0
2549,4
2550,2
2551,4
2552,2
2553,2
2554,2
2555,0
2556,3
2557,0
2558,2
2559,2
2560,4
2561,0
2562,2
2563,4
2564,4
2565,4
2566,3
2567,2
2568,2
2569,4
2570,5
2571,4
2572,3
2573,0
2574,4
2575,3
2576,3
2577,2
2578,0
2579,0
2580,4
2581,2
2582,2
2583,5
2584,3
2585,0
2586,1
2587,0
2588,0
2589,0
2590,0
2591,2
2592,4
2593,3
2594,3
2595,0
2596,0
2597,0
2598,1
2599,0
2600,5
2601,2
2602,1
2603,4
2604,5
2605,0
2606,1
2607,3
2608,3
2609,4
2610,2
2611,4
2612,4
2613,0
2614,0
2615,1
2616,4
2617,4
2618,0
2619,2
2620,7
2621,3
2622,3
2623,1
2624,6
2625,1
2626,2
2627,0
2628,3
2629,3
2630,1
2631,6
2632,6
2633,3
2634,0
2635,1
2636,4
2637,2
2638,4
2639,1
2640,6
2641,3
2642,0
2643,3
2644,2
2645,2
2646,3
2647,4
2648,4
2649,4
2650,4
2651,0
2652,2
2653,4
2654,3
2655,0
2656,0
2657,4
2658,0
2659,4
2660,3
2661,4
2662,0
2663,1
2664,5
2665,2
2666,0
2667,3
2668,3
2669,1
2670,1
2671,0
2672,4
2673,0
2674,4
2675,5
2676,2
2677,0
2678,0
2679,3
2680,0
2681,3
2682,0
2683,1
2684,2
2685,0
2686,3
2687,4
2688,7
2689,0
2690,0
2691,1
2692,3
2693,0
2694,4
2695,3
2696,5
2697,0
2698,3
2699,3
2700,4
2701,3
2702,3
2703,1
2704,2
2705,0
2706,1
2707,4
2708,6
2709,1
2710,0
2711,2
2712,7
2713,4
2714,5
2715,2
2716,0
2717,0
2718,4
2719,3
2720,4
2721,4
2722,0
2723,3
2724,3
2725,2
2726,0
2727,4
2728,3
2729,2
