,leiden_labels
504,3
505,5
506,7
507,4
508,3
509,0
510,0
511,1
512,5
513,5
514,0
515,5
516,3
517,2
518,0
519,0
520,4
521,1
522,3
523,5
524,1
525,8
526,1
527,6
528,2
529,1
530,1
531,2
532,1
533,5
534,2
535,0
536,6
537,2
538,6
539,5
540,7
541,8
542,6
543,0
544,1
545,6
546,3
547,4
548,2
549,0
550,2
551,5
552,0
553,3
554,0
555,1
556,8
557,2
558,1
559,2
560,0
561,1
562,1
563,4
564,3
565,3
566,5
567,2
568,1
569,5
570,1
571,5
572,0
573,1
574,4
575,2
576,0
577,5
578,1
579,0
580,1
581,4
582,3
583,0
584,1
585,2
586,2
587,1
588,4
589,0
590,1
591,1
592,5
593,2
594,1
595,0
596,2
597,3
598,5
599,1
600,0
601,8
602,2
603,3
604,0
605,0
606,0
607,8
608,1
609,6
610,1
611,1
612,9
613,4
614,8
615,4
616,5
617,5
618,4
619,4
620,0
621,3
622,2
623,4
624,1
625,5
626,1
627,1
628,1
629,1
630,1
631,5
632,5
633,3
634,0
635,0
636,8
637,0
638,0
639,3
640,1
641,5
642,3
643,1
644,2
645,1
646,9
647,1
648,1
649,0
650,3
651,9
652,1
653,0
654,4
655,4
656,2
657,0
658,1
659,2
660,0
661,1
662,2
663,5
664,0
665,1
666,1
667,4
668,4
669,4
670,3
671,0
672,1
673,4
674,4
675,2
676,5
677,1
678,0
679,3
680,3
681,4
682,3
683,4
684,1
685,3
686,1
687,0
688,4
689,1
690,1
691,2
692,0
693,0
694,0
695,0
696,1
697,2
698,0
699,5
700,1
701,5
702,0
703,4
704,6
705,0
706,0
707,2
708,4
709,1
710,6
711,0
712,6
713,5
714,6
715,8
716,2
717,2
718,5
719,4
720,7
721,0
722,0
723,7
724,3
725,2
726,4
727,6
728,1
729,3
730,4
731,3
732,0
733,6
734,6
735,2
736,2
737,7
738,2
739,2
740,1
741,6
742,0
743,7
744,0
745,0
746,2
747,3
748,0
749,2
750,3
751,4
752,0
753,0
754,1
755,5
756,1
757,5
758,2
759,5
760,2
761,2
762,1
763,5
764,0
765,2
766,2
767,0
768,0
769,4
770,5
771,5
772,1
773,0
774,2
775,6
776,4
777,3
778,3
779,3
780,4
781,1
782,0
783,0
784,2
785,4
786,6
787,2
788,0
789,2
790,0
791,2
792,4
793,7
794,2
795,0
796,1
797,1
798,3
799,2
800,5
801,9
802,4
803,0
804,1
805,7
806,1
807,3
808,0
809,3
810,1
811,0
812,0
813,6
814,4
815,2
816,4
817,3
818,4
819,3
820,1
821,0
822,1
823,7
824,2
825,1
826,5
827,4
828,0
829,5
830,4
831,1
832,2
833,4
834,1
835,2
836,3
837,4
838,3
839,4
840,7
841,4
842,6
843,0
844,1
845,5
846,0
847,5
848,6
849,6
850,0
851,7
852,5
853,3
854,3
855,9
856,4
857,2
858,4
859,4
860,2
861,2
862,1
863,0
864,0
865,0
866,3
867,5
868,3
869,4
870,5
871,4
872,0
873,4
874,2
875,0
876,3
877,2
878,5
879,1
880,6
881,3
882,4
883,6
884,0
885,1
886,5
887,0
888,1
889,0
890,8
891,1
892,5
893,3
894,2
895,0
896,2
897,4
898,6
899,1
900,3
901,3
902,6
903,2
904,1
905,1
906,5
907,5
908,2
909,5
910,0
911,1
912,0
913,4
914,2
915,1
916,0
917,4
918,0
919,2
920,4
921,10
922,5
923,5
924,3
925,0
926,4
927,3
928,0
929,5
930,0
931,1
932,1
933,6
934,3
935,4
936,0
937,2
938,2
939,4
940,9
941,4
942,1
943,3
944,6
945,2
946,2
947,3
948,4
949,1
950,2
951,6
952,5
953,3
954,0
955,4
956,3
957,6
958,4
959,5
960,2
961,8
962,1
963,4
964,3
965,5
966,6
967,9
968,6
969,0
970,4
971,4
972,5
973,4
974,5
975,3
976,6
977,6
978,1
979,6
980,2
981,0
982,3
983,0
984,4
985,4
986,2
987,0
988,0
989,3
990,2
991,0
992,2
993,7
994,5
995,5
996,0
997,1
998,3
999,5
1000,3
1001,1
1002,0
1003,6
1004,3
1005,4
1006,2
1007,4
1008,3
1009,6
1010,2
1011,0
1012,5
1013,1
1014,2
1015,0
1016,2
1017,0
1018,4
1019,0
1020,0
1021,1
1022,1
1023,5
1024,3
1025,3
1026,3
1027,2
1028,3
1029,4
1030,6
1031,4
1032,0
1033,0
1034,7
1035,3
1036,5
1037,5
1038,2
1039,3
1040,1
1041,6
1042,3
1043,2
1044,5
1045,0
1046,5
1047,4
1048,1
1049,4
1050,1
1051,4
1052,2
1053,3
1054,3
1055,7
1056,5
1057,1
1058,4
1059,6
1060,5
1061,3
1062,0
1063,6
1064,5
1065,6
1066,6
1067,3
1068,6
1069,6
1070,2
1071,5
1072,6
1073,2
1074,1
1075,1
1076,6
1077,6
1078,0
1079,1
1080,1
1081,2
1082,2
1083,4
1084,0
1085,6
1086,6
1087,0
1088,0
1089,7
1090,2
1091,5
1092,4
1093,4
1094,6
1095,5
1096,2
1097,0
1098,3
1099,0
1100,4
1101,0
1102,0
1103,0
1104,1
1105,6
1106,4
1107,0
1108,5
1109,5
1110,5
1111,0
1112,6
1113,3
1114,0
1115,5
1116,4
1117,7
1118,5
1119,2
1120,3
1121,0
1122,3
1123,0
1124,7
1125,5
1126,8
1127,2
1128,5
1129,0
1130,3
1131,0
1132,6
1133,2
1134,6
1135,4
1136,9
1137,2
1138,6
1139,9
1140,6
1141,6
1142,4
1143,3
1144,2
1145,1
1146,0
1147,6
1148,1
1149,5
1150,5
1151,2
1152,0
1153,6
1154,1
1155,0
1156,3
1157,4
1158,6
1159,0
1160,6
1161,4
1162,1
1163,0
1164,3
1165,5
1166,0
1167,4
1168,4
1169,0
1170,4
1171,3
1172,5
1173,0
1174,0
1175,6
1176,3
1177,10
1178,5
1179,2
1180,6
1181,1
1182,3
1183,1
1184,5
1185,3
1186,5
1187,5
1188,2
1189,2
1190,2
1191,6
1192,2
1193,4
1194,4
1195,3
1196,4
1197,4
1198,0
1199,6
1200,6
1201,6
1202,2
1203,1
1204,0
1205,4
1206,4
1207,6
1208,2
1209,7
1210,3
1211,5
1212,3
1213,3
1214,1
1215,0
1216,0
1217,4
1218,2
1219,3
1220,1
1221,6
1222,8
1223,3
1224,1
1225,6
1226,1
1227,3
1228,5
1229,1
1230,6
1231,0
1232,6
1233,2
1234,0
1235,0
1236,4
1237,2
1238,5
1239,6
1240,1
1241,6
1242,2
1243,0
1244,7
1245,2
1246,2
1247,1
1248,6
1249,3
1250,1
1251,2
1252,3
1253,0
1254,3
1255,0
1256,0
1257,3
1258,1
1259,5
1260,4
1261,3
1262,4
1263,2
1264,5
1265,7
1266,0
1267,4
1268,4
1269,0
1270,1
1271,3
1272,6
1273,0
1274,0
1275,3
1276,4
1277,10
1278,2
1279,6
1280,5
1281,4
1282,0
1283,0
1284,5
1285,3
1286,6
1287,0
1288,5
1289,5
1290,3
1291,1
1292,2
1293,6
1294,2
1295,6
1296,3
1297,1
1298,2
1299,7
1300,3
1301,2
1302,6
1303,1
1304,5
1305,0
1306,8
1307,6
1308,2
1309,6
1310,3
1311,4
1312,6
1313,6
1314,6
1315,6
1316,0
1317,6
1318,3
1319,1
1320,2
1321,0
1322,6
1323,6
1324,5
1325,1
1326,9
1327,6
1328,1
1329,4
1330,1
1331,6
1332,6
1333,1
1334,2
1335,1
1336,2
1337,1
1338,3
1339,4
1340,3
1341,6
1342,0
1343,1
1344,2
1345,1
1346,0
1347,6
1348,5
1349,0
1350,4
1351,1
1352,0
1353,0
1354,6
1355,2
1356,0
1357,1
1358,1
1359,2
1360,7
1361,0
1362,3
1363,3
1364,0
1365,6
1366,3
1367,6
1368,1
1369,3
1370,5
1371,0
1372,5
1373,0
1374,4
1375,2
1376,5
1377,2
1378,7
1379,3
1380,6
1381,6
1382,0
1383,1
1384,8
1385,7
1386,1
1387,0
1388,4
1389,4
1390,6
1391,6
1392,5
1393,5
1394,1
1395,5
1396,4
1397,1
1398,0
1399,0
1400,5
1401,1
1402,6
1403,2
1404,0
1405,3
1406,5
1407,0
1408,6
1409,0
1410,6
1411,2
1412,1
1413,6
1414,1
1415,0
1416,6
1417,4
1418,1
1419,0
1420,5
1421,0
1422,0
1423,6
1424,4
1425,6
1426,0
1427,2
1428,7
1429,4
1430,0
1431,0
1432,1
1433,1
1434,0
1435,2
1436,4
1437,5
1438,6
1439,2
1440,1
1441,6
1442,4
1443,0
1444,2
1445,2
1446,3
1447,1
1448,4
1449,0
1450,0
1451,5
1452,3
1453,6
1454,4
1455,8
1456,2
1457,5
1458,4
1459,2
1460,6
1461,5
1462,1
1463,3
1464,6
1465,4
1466,2
1467,4
1468,2
1469,0
1470,2
1471,4
1472,3
1473,5
1474,1
1475,1
1476,6
1477,1
1478,6
1479,0
1480,6
1481,0
1482,6
1483,0
1484,7
1485,4
1486,1
1487,6
1488,6
1489,6
1490,0
1491,4
1492,0
1493,2
1494,3
1495,0
1496,2
1497,6
1498,1
1499,0
1500,3
1501,9
1502,2
1503,4
1504,0
1505,5
1506,0
1507,0
1508,4
1509,6
1510,0
1511,3
1512,2
1513,3
1514,3
1515,10
1516,0
1517,2
1518,0
1519,2
1520,5
1521,4
1522,0
1523,5
1524,6
1525,0
1526,1
1527,3
1528,5
1529,5
1530,2
1531,0
1532,6
1533,4
1534,0
1535,1
1536,1
1537,4
1538,3
1539,5
1540,2
1541,2
1542,3
1543,4
1544,2
1545,5
1546,1
1547,1
1548,1
1549,3
1550,6
1551,4
1552,6
1553,4
1554,10
1555,0
1556,6
1557,0
1558,2
1559,5
1560,0
1561,6
1562,6
1563,0
1564,5
1565,5
1566,1
1567,6
1568,0
1569,2
1570,6
1571,0
1572,4
1573,6
1574,4
1575,2
1576,5
1577,4
1578,1
1579,5
1580,5
1581,5
1582,1
1583,5
1584,5
1585,6
1586,5
1587,3
1588,3
1589,4
1590,0
1591,0
1592,3
1593,5
1594,1
1595,9
1596,6
1597,6
1598,6
1599,2
1600,3
1601,1
1602,0
1603,5
1604,1
1605,0
1606,0
1607,7
1608,5
1609,2
1610,0
1611,6
1612,2
1613,1
1614,6
1615,3
1616,7
1617,2
1618,2
1619,3
1620,6
1621,5
1622,4
1623,5
1624,3
1625,1
1626,2
1627,0
1628,1
1629,4
1630,5
1631,4
1632,0
1633,5
1634,1
1635,4
1636,4
1637,4
1638,2
1639,0
1640,4
1641,1
1642,1
1643,4
1644,2
1645,2
1646,0
1647,5
1648,0
1649,2
1650,4
1651,7
1652,6
1653,3
1654,8
1655,1
1656,1
1657,3
1658,0
1659,3
1660,3
1661,2
1662,6
1663,2
1664,5
1665,5
1666,1
1667,0
1668,6
1669,6
1670,0
1671,2
1672,9
1673,1
1674,6
1675,6
1676,6
1677,6
1678,5
1679,7
1680,3
1681,5
1682,2
1683,6
1684,0
1685,6
1686,6
1687,9
1688,3
1689,0
1690,0
1691,6
1692,0
1693,6
1694,4
1695,2
1696,2
1697,5
1698,6
1699,1
1700,6
1701,0
1702,5
1703,3
1704,1
1705,1
1706,6
1707,5
1708,6
1709,4
1710,5
1711,0
1712,3
1713,0
1714,5
1715,1
1716,6
1717,6
1718,6
1719,3
1720,4
1721,2
1722,3
1723,6
1724,3
1725,5
1726,5
1727,6
1728,2
1729,4
1730,0
1731,1
1732,6
1733,6
1734,1
1735,3
1736,1
1737,2
1738,5
1739,1
1740,0
1741,0
1742,0
1743,4
1744,2
1745,5
1746,0
1747,0
1748,0
1749,3
1750,0
1751,2
1752,6
1753,1
1754,2
1755,1
1756,0
1757,3
1758,1
1759,6
1760,6
1761,1
1762,6
1763,3
1764,3
1765,3
1766,3
1767,0
1768,5
1769,0
1770,2
1771,6
1772,3
1773,5
1774,5
1775,6
1776,3
1777,3
1778,0
1779,0
1780,4
1781,5
1782,6
1783,3
1784,4
1785,4
1786,2
1787,5
1788,3
1789,4
1790,5
1791,3
1792,3
1793,6
1794,3
1795,1
1796,4
1797,1
1798,9
1799,0
1800,6
1801,4
1802,4
1803,5
1804,3
1805,0
1806,0
1807,2
1808,7
1809,0
1810,0
1811,3
1812,4
1813,6
1814,4
1815,8
1816,2
1817,4
1818,1
1819,4
1820,2
1821,6
1822,3
1823,4
1824,4
1825,2
1826,6
1827,1
1828,4
1829,3
1830,0
1831,2
1832,0
1833,1
1834,3
1835,1
1836,4
1837,6
1838,3
1839,5
1840,6
1841,2
1842,6
1843,5
1844,2
1845,6
1846,0
1847,6
1848,2
1849,2
1850,0
1851,1
1852,4
1853,0
1854,3
1855,6
1856,0
1857,3
1858,7
1859,6
1860,2
1861,2
1862,0
1863,2
1864,5
1865,6
1866,4
1867,1
1868,6
1869,6
1870,0
1871,9
1872,1
1873,6
1874,4
1875,6
1876,5
1877,4
1878,6
1879,2
1880,5
1881,0
1882,6
1883,6
1884,1
1885,1
1886,6
1887,0
1888,1
1889,6
1890,5
1891,3
1892,0
1893,0
1894,4
1895,4
1896,6
1897,4
1898,2
1899,6
1900,5
1901,10
1902,6
1903,0
1904,3
1905,1
1906,6
1907,3
1908,5
1909,4
1910,3
1911,0
1912,0
1913,2
1914,1
1915,6
1916,6
1917,2
1918,2
1919,0
1920,6
1921,3
1922,4
1923,1
1924,1
1925,3
1926,3
1927,2
1928,0
1929,0
1930,0
1931,0
1932,1
1933,2
1934,1
1935,4
1936,2
1937,3
1938,1
1939,1
1940,2
1941,6
1942,5
1943,0
1944,6
1945,5
1946,6
1947,0
1948,0
1949,2
1950,2
1951,1
1952,2
1953,1
1954,5
1955,2
1956,0
1957,0
1958,5
1959,0
1960,1
1961,6
1962,2
1963,1
1964,6
1965,3
1966,2
1967,4
1968,6
1969,3
1970,4
1971,4
1972,0
1973,4
1974,0
1975,0
1976,3
1977,5
1978,1
1979,5
1980,0
1981,5
1982,0
1983,4
1984,1
1985,3
1986,0
1987,3
1988,1
1989,4
1990,4
1991,3
1992,3
1993,0
1994,4
1995,3
1996,3
1997,4
1998,1
1999,3
2000,3
2001,5
2002,4
2003,5
2004,4
2005,3
2006,1
2007,4
2008,5
2009,0
2010,0
2011,0
2012,5
2013,2
2014,3
2015,4
2016,5
2017,5
2018,0
2019,6
2020,5
2021,4
2022,3
2023,4
2024,3
2025,8
2026,1
2027,3
2028,5
2029,0
2030,6
2031,0
2032,5
2033,6
2034,6
2035,0
2036,3
2037,2
2038,0
2039,3
2040,1
2041,2
2042,6
2043,0
2044,0
2045,1
2046,6
2047,1
2048,2
2049,6
2050,4
2051,8
2052,1
2053,4
2054,2
2055,2
2056,1
2057,2
2058,2
2059,0
2060,0
2061,2
2062,1
2063,6
2064,1
2065,5
2066,4
2067,0
2068,6
2069,1
2070,2
2071,2
2072,0
2073,4
2074,5
2075,4
2076,1
2077,4
2078,2
2079,3
2080,4
2081,1
2082,0
2083,3
2084,3
2085,2
2086,0
2087,0
2088,3
2089,6
2090,6
2091,5
2092,1
2093,3
2094,4
2095,2
2096,1
2097,8
2098,5
2099,0
2100,3
2101,5
2102,6
2103,1
2104,3
2105,3
2106,4
2107,1
2108,4
2109,9
2110,6
2111,1
2112,2
2113,4
2114,3
2115,0
2116,0
2117,1
2118,1
2119,0
2120,4
2121,6
2122,4
2123,3
2124,6
2125,2
2126,4
2127,2
2128,4
2129,1
2130,4
2131,3
2132,3
2133,0
2134,3
2135,4
2136,7
2137,7
2138,0
2139,0
2140,4
2141,6
2142,5
2143,2
2144,2
2145,1
2146,3
2147,4
2148,0
2149,1
2150,3
2151,4
2152,1
2153,2
2154,5
2155,4
2156,6
2157,3
2158,5
2159,5
2160,5
2161,1
2162,5
2163,5
2164,6
2165,3
2166,3
2167,3
2168,0
2169,3
2170,3
2171,6
2172,5
2173,3
2174,0
2175,2
2176,10
2177,0
2178,3
2179,0
2180,1
2181,3
2182,3
2183,5
2184,1
2185,4
2186,0
2187,1
2188,1
2189,2
2190,4
2191,7
2192,4
2193,2
2194,5
2195,0
2196,1
2197,1
2198,5
2199,1
2200,0
2201,6
2202,2
2203,6
2204,1
2205,4
2206,1
2207,6
2208,0
2209,2
2210,0
2211,6
2212,2
2213,5
2214,3
2215,3
2216,0
2217,1
2218,1
2219,1
2220,0
2221,1
2222,3
2223,1
2224,2
2225,0
2226,1
2227,0
2228,3
2229,5
2230,7
2231,0
2232,5
2233,0
2234,0
2235,4
2236,5
2237,4
2238,0
2239,5
2240,2
2241,0
2242,3
2243,2
2244,1
2245,1
2246,1
2247,1
2248,1
2249,4
2250,2
2251,5
2252,0
2253,4
2254,0
2255,1
2256,1
2257,2
2258,5
2259,3
2260,6
2261,2
2262,4
2263,1
2264,1
2265,4
2266,3
2267,3
2268,3
2269,7
2270,4
2271,2
2272,3
2273,1
2274,0
2275,2
2276,0
2277,4
2278,3
2279,0
2280,5
2281,2
2282,3
2283,3
2284,3
2285,4
2286,6
2287,2
2288,5
2289,6
2290,0
2291,2
2292,3
2293,5
2294,3
2295,5
2296,1
2297,6
2298,0
2299,2
2300,1
2301,6
2302,5
2303,7
2304,0
2305,4
2306,1
2307,3
2308,2
2309,1
2310,5
2311,2
2312,4
2313,1
2314,2
2315,6
2316,0
2317,0
2318,0
2319,0
2320,1
2321,6
2322,0
2323,7
2324,1
2325,5
2326,5
2327,0
2328,3
2329,6
2330,3
2331,3
2332,2
2333,3
2334,5
2335,1
2336,1
2337,2
2338,1
2339,2
2340,1
2341,0
2342,0
2343,2
2344,3
2345,2
2346,4
2347,0
2348,9
2349,0
2350,9
2351,1
2352,0
2353,4
2354,6
2355,2
2356,3
2357,4
2358,0
2359,3
2360,3
2361,5
2362,1
2363,4
2364,1
2365,5
2366,5
2367,0
2368,3
2369,3
2370,2
2371,1
2372,7
2373,0
2374,2
2375,3
2376,0
2377,1
2378,5
2379,6
2380,0
2381,6
2382,1
2383,6
2384,7
2385,7
2386,2
2387,4
2388,1
2389,6
2390,2
2391,2
2392,1
2393,6
2394,1
2395,2
2396,2
2397,6
2398,6
2399,0
2400,6
2401,2
2402,3
2403,3
2404,1
2405,0
2406,9
2407,0
2408,7
2409,4
2410,0
2411,2
2412,7
2413,7
2414,2
2415,0
2416,2
2417,8
2418,5
2419,3
2420,2
2421,6
2422,2
2423,2
2424,3
2425,1
2426,4
2427,0
2428,5
2429,6
2430,1
2431,1
2432,2
2433,2
2434,5
2435,0
2436,8
2437,2
2438,5
2439,4
2440,2
2441,6
2442,1
2443,3
2444,0
2445,1
2446,1
2447,1
2448,0
2449,4
2450,5
2451,1
2452,5
2453,5
2454,1
2455,6
2456,4
2457,5
2458,3
2459,0
2460,0
2461,0
2462,4
2463,0
2464,6
2465,6
2466,4
2467,2
2468,5
2469,4
2470,2
2471,4
2472,1
2473,7
2474,1
2475,8
2476,9
2477,7
2478,1
2479,1
2480,1
2481,1
2482,6
2483,5
2484,2
2485,1
2486,2
2487,5
2488,1
2489,0
2490,2
2491,2
2492,6
2493,5
2494,0
2495,0
2496,6
2497,4
2498,0
2499,2
2500,1
2501,2
2502,6
2503,1
2504,2
2505,1
2506,1
2507,1
2508,1
2509,3
2510,4
2511,5
2512,0
2513,5
2514,5
2515,1
2516,5
2517,1
2518,3
2519,6
2520,1
2521,5
2522,8
2523,7
2524,3
2525,0
2526,2
2527,0
2528,1
2529,1
2530,0
2531,5
2532,2
2533,1
2534,2
2535,2
2536,2
2537,3
2538,0
2539,1
2540,5
2541,2
2542,3
2543,4
2544,7
2545,5
2546,6
2547,5
2548,0
2549,5
2550,3
2551,7
2552,4
2553,4
2554,6
2555,0
2556,2
2557,0
2558,4
2559,6
2560,3
2561,1
2562,3
2563,5
2564,7
2565,5
2566,2
2567,6
2568,3
2569,5
2570,1
2571,7
2572,2
2573,0
2574,1
2575,2
2576,2
2577,4
2578,0
2579,0
2580,5
2581,4
2582,3
2583,1
2584,2
2585,0
2586,3
2587,0
2588,1
2589,0
2590,0
2591,3
2592,5
2593,2
2594,0
2595,0
2596,1
2597,0
2598,3
2599,0
2600,5
2601,3
2602,5
2603,5
2604,1
2605,1
2606,5
2607,2
2608,2
2609,5
2610,6
2611,7
2612,5
2613,1
2614,1
2615,3
2616,1
2617,5
2618,1
2619,4
2620,9
2621,2
2622,2
2623,3
2624,1
2625,3
2626,4
2627,0
2628,2
2629,2
2630,3
2631,8
2632,1
2633,2
2634,0
2635,5
2636,5
2637,3
2638,5
2639,6
2640,8
2641,2
2642,0
2643,1
2644,4
2645,4
2646,2
2647,5
2648,5
2649,5
2650,1
2651,1
2652,4
2653,5
2654,2
2655,0
2656,0
2657,5
2658,1
2659,5
2660,2
2661,7
2662,1
2663,3
2664,1
2665,4
2666,0
2667,2
2668,2
2669,3
2670,5
2671,1
2672,5
2673,0
2674,5
2675,1
2676,6
2677,1
2678,0
2679,2
2680,1
2681,2
2682,0
2683,3
2684,4
2685,1
2686,2
2687,5
2688,9
2689,1
2690,1
2691,3
2692,2
2693,0
2694,1
2695,2
2696,1
2697,0
2698,2
2699,2
2700,1
2701,2
2702,2
2703,5
2704,4
2705,0
2706,5
2707,5
2708,8
2709,5
2710,0
2711,4
2712,9
2713,5
2714,1
2715,3
2716,0
2717,0
2718,7
2719,1
2720,5
2721,1
2722,1
2723,2
2724,2
2725,3
2726,0
2727,5
2728,2
2729,6
