,desc_labels
1117,1
1118,2
1119,2
1120,0
1121,1
1122,2
1123,2
1124,0
1125,1
1126,2
1127,1
1128,0
1129,1
1130,2
1131,2
1132,2
1133,1
1134,2
1135,1
1136,2
1137,1
1138,1
1139,0
1140,2
1141,1
1142,1
1143,2
1144,1
1145,2
1146,2
1147,1
1148,2
1149,1
1150,2
1151,0
1152,1
1153,0
1154,5
1155,1
1156,0
1157,2
1158,2
1159,1
1160,0
1161,0
1162,0
1163,2
1164,1
1165,2
1166,0
1167,0
1168,2
1169,1
1170,1
1171,2
1172,2
1173,1
1174,1
1175,1
1176,1
1177,0
1178,1
1179,2
1180,1
1181,0
1182,0
1183,1
1184,3
1185,2
1186,1
1187,2
1188,1
1189,1
1190,2
1191,1
1192,0
1193,2
1194,1
1195,2
1196,3
1197,2
1198,2
1199,0
1200,1
1201,0
1202,0
1203,0
1204,1
1205,1
1206,0
1207,1
1208,1
1209,1
1210,1
1211,2
1212,2
1213,0
1214,2
1215,2
1216,0
1217,2
1218,3
1219,1
1220,1
1221,2
1222,0
1223,1
1224,2
1225,2
1226,3
1227,1
1228,1
1229,0
1230,2
1231,1
1232,2
1233,1
1234,0
1235,1
1236,4
1237,1
1238,0
1239,1
1240,1
1241,0
1242,1
1243,0
1244,1
1245,2
1246,1
1247,2
1248,2
1249,1
1250,1
1251,2
1252,3
1253,3
1254,3
1255,1
1256,2
1257,1
1258,5
1259,1
1260,1
1261,0
1262,2
1263,1
1264,1
1265,2
1266,3
1267,1
1268,1
1269,3
1270,1
1271,5
1272,2
1273,2
1274,2
1275,2
1276,1
1277,2
1278,2
1279,0
1280,2
1281,1
1282,2
1283,1
1284,2
1285,0
1286,5
1287,1
1288,1
1289,2
1290,1
1291,6
1292,1
1293,0
1294,1
1295,0
1296,0
1297,2
1298,2
1299,2
1300,1
1301,2
1302,2
1303,0
1304,6
1305,9
1306,6
1307,9
1308,5
1309,5
1310,9
1311,9
1312,9
1313,6
1314,6
1315,3
1316,6
1317,6
1318,1
1319,6
1320,6
1321,6
1322,6
1323,6
1324,5
1325,5
1326,5
1327,6
1328,0
1329,5
1330,5
1331,5
1332,6
1333,5
1334,6
1335,6
1336,0
1337,0
1338,6
1339,5
1340,5
1341,9
1342,6
1343,6
1344,1
1345,0
1346,9
1347,5
1348,7
1349,5
1350,5
1351,6
1352,0
1353,6
1354,6
1355,6
1356,5
1357,9
1358,5
1359,6
1360,9
1361,6
1362,6
1363,9
1364,6
1365,5
1366,6
1367,6
1368,6
1369,9
1370,5
1371,5
1372,0
1373,6
1374,6
1375,6
1376,6
1377,6
1378,3
1379,5
1380,0
1381,5
1382,6
1383,6
1384,5
1385,6
1386,6
1387,0
1388,5
1389,5
1390,6
1391,0
1392,5
1393,6
1394,5
1395,0
1396,0
1397,6
1398,5
1399,6
1400,6
1401,5
1402,5
1403,5
1404,5
1405,5
1406,6
1407,0
1408,5
1409,9
1410,4
1411,6
1412,9
1413,6
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,1
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,3
1538,3
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,12
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,12
1580,12
1581,12
1582,12
1583,12
1584,12
1585,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1594,12
1595,12
1596,12
1597,12
1598,12
1599,12
1600,12
1601,6
1602,6
1603,6
1604,6
1605,6
1606,6
1607,6
1608,6
1609,6
1610,6
1611,6
1612,6
1613,4
1614,6
1615,6
1616,6
1617,6
1618,6
1619,6
1620,6
1621,6
1622,6
1623,6
1624,6
1625,6
1626,6
1627,6
1628,6
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,6
1641,6
1642,6
1643,6
1644,6
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,6
1655,6
1656,3
1657,3
1658,0
1659,3
1660,2
1661,0
1662,0
1663,1
1664,3
1665,0
1666,3
1667,2
1668,3
1669,0
1670,3
1671,0
1672,3
1673,3
1674,3
1675,1
1676,3
1677,0
1678,3
1679,0
1680,3
1681,3
1682,3
1683,3
1684,0
1685,1
1686,3
1687,3
1688,3
1689,0
1690,3
1691,3
1692,3
1693,10
1694,10
1695,10
1696,10
1697,10
1698,10
1699,10
1700,10
1701,10
1702,10
1703,10
1704,10
1705,10
1706,10
1707,10
1708,10
1709,10
1710,10
1711,10
1712,10
1713,10
1714,10
1715,10
1716,10
1717,10
1718,10
1719,10
1720,10
1721,10
1722,10
1723,10
1724,10
1725,10
1726,10
1727,10
1728,10
1729,10
1730,9
1731,9
1732,7
1733,9
1734,9
1735,9
1736,9
1737,9
1738,9
1739,9
1740,9
1741,9
1742,9
1743,9
1744,9
1745,9
1746,9
1747,9
1748,7
1749,7
1750,7
1751,5
1752,4
1753,7
1754,3
1755,2
1756,7
1757,0
1758,3
1759,5
1760,11
1761,3
1762,5
1763,0
1764,1
1765,4
1766,4
1767,1
1768,3
1769,5
1770,11
1771,4
1772,11
1773,12
1774,13
1775,1
1776,12
1777,4
1778,6
1779,0
1780,4
1781,5
1782,4
1783,0
1784,4
1785,5
1786,0
1787,1
1788,2
1789,11
1790,12
1791,1
1792,4
1793,9
1794,0
1795,9
1796,4
1797,2
1798,7
1799,10
1800,11
1801,13
1802,11
1803,4
1804,0
1805,0
1806,9
1807,5
1808,6
1809,1
1810,4
1811,7
1812,9
1813,0
1814,11
1815,10
1816,5
1817,7
1818,5
1819,11
1820,4
1821,0
1822,2
1823,4
1824,3
1825,2
1826,12
1827,0
1828,9
1829,1
1830,1
1831,11
1832,3
1833,1
1834,0
1835,0
1836,3
1837,1
1838,9
1839,4
1840,4
1841,12
1842,0
1843,3
1844,5
1845,7
1846,0
1847,11
1848,11
1849,0
1850,1
1851,3
1852,1
1853,0
1854,12
1855,12
1856,1
1857,4
1858,5
1859,2
1860,0
1861,7
1862,1
1863,3
1864,7
1865,7
1866,11
1867,2
1868,10
1869,5
1870,11
1871,2
1872,7
1873,1
1874,7
1875,0
1876,3
1877,5
1878,3
1879,5
1880,11
1881,4
1882,1
1883,0
1884,3
1885,5
1886,9
1887,7
1888,0
1889,3
1890,9
1891,1
1892,9
1893,10
1894,6
1895,0
1896,2
1897,2
1898,6
1899,1
1900,6
1901,9
1902,1
1903,6
1904,4
1905,11
1906,4
1907,4
1908,10
1909,0
1910,2
1911,11
1912,0
1913,0
1914,2
1915,0
1916,0
1917,5
1918,9
1919,11
1920,6
1921,1
1922,2
1923,11
1924,10
1925,5
1926,12
1927,7
1928,1
1929,4
1930,1
1931,2
1932,2
1933,2
1934,7
1935,7
1936,6
1937,7
1938,13
1939,4
1940,3
1941,12
1942,0
1943,3
1944,4
1945,0
1946,2
1947,11
1948,12
1949,9
1950,0
1951,4
1952,2
1953,12
1954,7
1955,9
1956,3
1957,7
1958,0
1959,3
1960,0
1961,4
1962,5
1963,4
1964,12
1965,1
1966,6
1967,7
1968,5
1969,1
1970,2
1971,9
1972,0
1973,1
1974,4
1975,0
1976,7
1977,2
1978,7
1979,1
1980,0
1981,7
1982,1
1983,3
1984,1
1985,11
1986,4
1987,1
1988,5
1989,2
1990,2
1991,2
1992,11
1993,12
1994,0
1995,4
1996,0
1997,7
1998,6
1999,2
2000,2
2001,0
2002,12
2003,6
2004,0
2005,4
2006,4
2007,0
2008,6
2009,6
2010,1
2011,6
2012,2
2013,2
2014,0
2015,2
2016,2
2017,2
2018,10
2019,1
2020,12
2021,0
2022,3
2023,3
2024,1
2025,2
2026,11
2027,7
2028,0
2029,0
2030,2
2031,1
2032,1
2033,11
2034,7
2035,12
2036,3
2037,3
2038,6
2039,3
2040,2
2041,4
2042,4
2043,3
2044,1
2045,9
2046,1
2047,1
2048,7
2049,0
2050,3
2051,1
2052,7
2053,4
2054,2
2055,4
2056,10
2057,5
2058,11
2059,2
2060,2
2061,4
2062,2
2063,0
2064,7
2065,4
2066,6
2067,1
2068,10
2069,2
2070,3
2071,0
2072,4
2073,1
2074,5
2075,0
2076,2
2077,1
2078,12
2079,3
2080,10
2081,3
2082,0
2083,0
2084,10
2085,4
2086,2
2087,5
2088,4
2089,9
2090,11
2091,2
2092,7
2093,12
2094,12
2095,6
2096,0
2097,10
2098,2
2099,5
2100,1
2101,0
2102,0
2103,3
2104,1
2105,1
2106,7
2107,0
2108,1
2109,0
2110,0
2111,5
2112,5
2113,2
2114,5
2115,7
2116,5
2117,1
2118,3
2119,4
2120,0
2121,4
2122,4
2123,3
2124,13
2125,0
2126,10
2127,2
2128,6
2129,11
2130,1
2131,4
2132,7
2133,0
2134,3
2135,5
2136,5
2137,2
2138,0
2139,4
2140,3
2141,6
2142,3
2143,5
2144,5
2145,2
2146,11
2147,5
2148,1
2149,5
2150,6
2151,4
2152,1
2153,6
2154,0
2155,7
2156,4
2157,7
2158,10
2159,2
2160,10
2161,4
2162,11
2163,1
2164,6
2165,9
2166,4
2167,6
2168,1
2169,1
2170,11
2171,6
2172,2
2173,0
2174,2
2175,0
2176,11
2177,1
2178,11
2179,7
2180,7
2181,11
2182,0
2183,2
2184,12
2185,4
2186,6
2187,4
2188,3
2189,6
2190,10
2191,0
2192,0
2193,1
2194,1
2195,2
2196,0
2197,2
2198,6
2199,4
2200,2
2201,10
2202,7
2203,7
2204,0
2205,0
2206,5
2207,6
2208,4
2209,12
2210,10
2211,7
2212,11
2213,2
2214,1
2215,5
2216,4
2217,13
2218,4
2219,9
2220,12
2221,0
2222,5
2223,6
2224,7
2225,7
2226,9
2227,5
2228,4
2229,0
2230,4
2231,0
2232,0
2233,12
2234,9
2235,1
2236,0
2237,0
2238,1
2239,1
2240,4
2241,7
2242,5
2243,5
2244,4
2245,13
2246,1
2247,0
2248,13
2249,1
2250,4
2251,5
2252,13
2253,3
2254,9
2255,1
2256,5
2257,2
2258,9
2259,7
2260,1
2261,0
2262,4
2263,4
2264,1
2265,0
2266,3
2267,1
2268,1
2269,11
2270,5
2271,0
2272,6
2273,9
2274,5
2275,2
2276,0
2277,1
2278,7
2279,0
2280,0
2281,1
2282,7
2283,9
2284,3
2285,9
2286,5
2287,7
2288,5
2289,5
2290,6
2291,7
2292,3
2293,4
2294,4
2295,13
2296,0
2297,4
2298,1
2299,4
2300,5
2301,7
2302,1
2303,4
2304,12
2305,11
2306,12
2307,11
2308,2
2309,5
2310,2
2311,5
2312,11
2313,0
2314,0
2315,9
2316,10
2317,2
2318,5
2319,1
2320,4
2321,0
2322,11
2323,11
2324,4
2325,4
2326,7
2327,0
2328,5
2329,0
2330,2
2331,1
2332,2
2333,7
2334,6
2335,4
2336,0
2337,3
2338,6
2339,5
2340,0
2341,6
2342,0
2343,4
2344,0
2345,1
2346,2
2347,13
2348,11
2349,0
2350,5
2351,13
2352,3
2353,0
2354,10
2355,7
2356,13
2357,10
2358,0
2359,10
2360,1
2361,7
2362,2
2363,1
2364,12
2365,0
2366,7
2367,7
2368,5
2369,1
2370,1
2371,6
2372,2
2373,5
2374,0
2375,11
2376,0
2377,2
2378,6
2379,3
2380,0
2381,12
2382,2
2383,6
2384,4
2385,13
2386,5
2387,2
2388,9
2389,6
2390,3
2391,3
2392,7
2393,2
2394,5
2395,2
2396,5
2397,12
2398,4
2399,0
2400,4
2401,11
2402,0
2403,10
2404,6
2405,1
2406,3
2407,2
2408,7
2409,4
2410,5
2411,5
2412,5
2413,4
2414,4
2415,0
2416,3
2417,2
2418,4
2419,9
2420,7
2421,11
2422,5
2423,0
2424,3
2425,2
2426,2
2427,1
2428,1
2429,4
2430,4
2431,7
2432,2
2433,5
2434,2
2435,2
2436,5
2437,1
2438,2
2439,1
2440,5
2441,0
2442,1
2443,5
2444,4
2445,2
2446,1
2447,11
2448,0
2449,0
2450,3
2451,0
2452,0
2453,9
2454,13
2455,2
2456,5
2457,0
2458,0
2459,0
2460,10
2461,4
2462,7
2463,0
2464,5
2465,12
2466,1
2467,5
2468,4
2469,5
2470,0
2471,0
2472,2
2473,3
2474,1
2475,5
2476,11
2477,4
2478,13
2479,7
2480,4
2481,7
2482,4
2483,0
2484,6
2485,3
2486,0
2487,4
2488,0
2489,4
2490,2
2491,12
2492,1
2493,9
2494,7
2495,11
2496,0
2497,0
2498,6
2499,2
2500,1
2501,5
2502,6
2503,13
2504,10
2505,3
2506,7
2507,5
2508,3
2509,6
2510,11
2511,10
2512,0
2513,1
2514,0
2515,1
2516,0
2517,5
2518,12
2519,7
2520,2
2521,1
2522,0
2523,1
2524,5
2525,10
2526,10
2527,0
2528,4
2529,7
2530,7
2531,1
2532,4
2533,2
2534,3
2535,2
2536,4
2537,4
2538,0
2539,4
2540,2
2541,3
2542,3
2543,0
2544,1
2545,11
2546,4
2547,12
2548,3
2549,11
2550,12
2551,0
2552,1
2553,4
2554,3
2555,7
2556,5
2557,2
2558,2
2559,7
2560,1
2561,1
2562,1
2563,7
2564,7
2565,6
2566,0
2567,2
2568,4
2569,7
2570,3
2571,13
2572,3
2573,0
2574,2
2575,1
2576,7
2577,5
2578,2
2579,10
2580,3
2581,1
2582,1
2583,4
2584,6
2585,0
2586,0
2587,7
2588,10
2589,3
2590,1
2591,12
2592,1
2593,1
2594,0
2595,4
2596,1
2597,7
2598,11
2599,4
2600,3
2601,0
2602,3
2603,13
2604,5
2605,2
2606,5
2607,2
2608,1
2609,5
2610,0
2611,6
2612,9
2613,7
2614,5
2615,11
2616,13
2617,9
2618,5
2619,9
2620,0
2621,1
2622,11
2623,5
2624,2
2625,2
2626,1
2627,1
2628,3
2629,9
2630,0
2631,6
2632,1
2633,9
2634,1
2635,3
2636,12
2637,7
2638,10
2639,1
2640,1
2641,6
2642,12
2643,11
2644,4
2645,5
2646,0
2647,2
2648,0
2649,2
2650,1
2651,1
2652,5
2653,13
2654,0
2655,1
2656,10
2657,3
2658,2
2659,7
2660,5
2661,11
2662,3
2663,7
2664,12
2665,1
2666,12
2667,10
2668,4
2669,12
2670,6
2671,11
2672,4
2673,1
2674,4
2675,12
2676,11
2677,7
2678,1
2679,13
2680,4
2681,3
2682,4
2683,4
2684,3
2685,0
2686,0
2687,2
2688,3
2689,4
2690,1
2691,3
2692,0
2693,1
2694,4
2695,12
2696,12
2697,1
2698,12
2699,10
2700,0
2701,6
2702,5
2703,10
2704,1
2705,6
2706,11
2707,1
2708,2
2709,4
2710,1
2711,4
2712,9
2713,3
2714,0
2715,0
2716,1
2717,1
2718,0
2719,2
2720,4
2721,6
2722,1
2723,3
2724,0
2725,10
2726,3
2727,3
2728,2
2729,1
2730,0
2731,1
2732,5
2733,5
2734,12
2735,9
2736,11
2737,1
2738,4
2739,5
2740,0
2741,3
2742,6
2743,0
2744,4
2745,5
2746,0
2747,2
2748,4
2749,4
2750,1
2751,7
2752,6
2753,1
2754,7
2755,2
2756,0
2757,0
2758,6
2759,2
2760,4
2761,2
2762,12
2763,0
2764,0
2765,1
2766,2
2767,5
2768,6
2769,4
2770,0
2771,2
2772,1
2773,0
2774,4
2775,0
2776,0
2777,0
2778,5
2779,0
2780,1
2781,2
2782,3
2783,5
2784,11
2785,1
2786,9
2787,9
2788,0
2789,1
2790,5
2791,5
2792,0
2793,12
2794,11
2795,1
2796,11
2797,2
2798,0
2799,5
2800,1
2801,5
2802,10
2803,0
2804,0
2805,4
2806,3
2807,10
2808,4
2809,3
2810,3
2811,5
2812,7
2813,6
2814,1
2815,4
2816,4
2817,0
2818,5
2819,4
2820,7
2821,1
2822,2
2823,11
2824,6
2825,1
2826,4
2827,10
2828,3
2829,3
2830,2
2831,1
2832,0
2833,1
2834,13
2835,2
2836,3
2837,9
2838,10
2839,5
2840,9
2841,1
2842,3
2843,0
2844,0
2845,10
2846,6
2847,7
2848,4
2849,1
2850,3
2851,1
2852,0
2853,5
2854,1
2855,0
2856,9
2857,0
2858,3
2859,6
2860,11
2861,11
2862,3
2863,2
2864,1
2865,1
2866,12
2867,7
2868,2
2869,2
2870,3
2871,4
2872,2
2873,7
2874,4
2875,1
2876,3
2877,2
2878,11
2879,3
2880,13
2881,12
2882,1
2883,0
2884,0
2885,7
2886,0
2887,7
2888,11
2889,9
2890,7
2891,11
2892,2
2893,10
2894,4
2895,6
2896,4
2897,7
2898,5
2899,7
2900,4
2901,11
2902,9
2903,11
2904,11
2905,0
2906,3
2907,11
2908,1
2909,0
2910,2
2911,6
2912,0
2913,12
2914,5
2915,4
2916,0
2917,3
2918,4
2919,2
2920,4
2921,0
2922,1
2923,11
2924,5
2925,9
2926,1
2927,12
2928,5
2929,4
2930,9
2931,0
2932,5
2933,12
2934,5
2935,11
2936,1
2937,9
2938,12
2939,0
2940,6
2941,3
2942,3
2943,2
2944,0
2945,1
2946,0
2947,4
2948,5
2949,12
2950,5
2951,7
2952,4
2953,5
2954,0
2955,1
2956,12
2957,4
2958,6
2959,11
2960,1
2961,9
2962,1
2963,4
2964,2
2965,2
2966,2
2967,1
2968,4
2969,1
2970,7
2971,5
2972,0
2973,0
2974,11
2975,4
2976,6
2977,4
2978,5
2979,0
2980,5
2981,5
2982,6
2983,0
2984,12
2985,5
2986,13
2987,0
2988,9
2989,1
2990,5
2991,6
2992,4
2993,7
2994,0
2995,5
2996,11
