,leiden_labels
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,3
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,6
984,5
985,5
986,6
987,5
988,5
989,6
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,6
1000,5
1001,5
1002,5
1003,6
1004,5
1005,5
1006,6
1007,5
1008,5
1009,5
1010,5
1011,6
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,6
1022,5
1023,5
1024,5
1025,6
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,5
1035,6
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,5
1043,5
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,7
1073,9
1074,7
1075,9
1076,9
1077,7
1078,7
1079,7
1080,9
1081,7
1082,7
1083,7
1084,7
1085,7
1086,7
1087,7
1088,9
1089,9
1090,7
1091,9
1092,7
1093,9
1094,7
1095,9
1096,7
1097,9
1098,7
1099,9
1100,7
1101,7
1102,7
1103,9
1104,1
1105,7
1106,9
1107,7
1108,0
1109,3
1110,1
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,3
1254,3
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,3
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,3
1287,0
1288,0
1289,0
1290,0
1291,2
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,2
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,2
1315,0
1316,2
1317,2
1318,0
1319,0
1320,2
1321,2
1322,0
1323,2
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,4
1331,0
1332,2
1333,0
1334,2
1335,2
1336,0
1337,0
1338,2
1339,0
1340,0
1341,0
1342,2
1343,2
1344,0
1345,0
1346,0
1347,0
1348,5
1349,0
1350,0
1351,2
1352,0
1353,2
1354,2
1355,0
1356,0
1357,0
1358,0
1359,2
1360,2
1361,2
1362,2
1363,0
1364,2
1365,0
1366,2
1367,2
1368,2
1369,2
1370,0
1371,4
1372,0
1373,2
1374,2
1375,2
1376,2
1377,0
1378,0
1379,0
1380,0
1381,0
1382,2
1383,2
1384,4
1385,2
1386,2
1387,0
1388,0
1389,0
1390,2
1391,0
1392,0
1393,2
1394,0
1395,0
1396,0
1397,2
1398,0
1399,2
1400,2
1401,0
1402,0
1403,0
1404,0
1405,0
1406,2
1407,0
1408,0
1409,2
1410,1
1411,2
1412,0
1413,2
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,0
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,0
1523,3
1524,3
1525,0
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,3
1538,3
1539,0
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,0
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,4
1557,3
1558,3
1559,3
1560,8
1561,8
1562,8
1563,8
1564,8
1565,8
1566,8
1567,8
1568,8
1569,8
1570,8
1571,8
1572,8
1573,8
1574,8
1575,8
1576,8
1577,8
1578,8
1579,8
1580,8
1581,8
1582,8
1583,8
1584,8
1585,8
1586,8
1587,8
1588,8
1589,8
1590,8
1591,8
1592,8
1593,8
1594,8
1595,8
1596,8
1597,8
1598,8
1599,8
1600,8
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,1
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,3
1691,3
1692,0
1693,6
1694,6
1695,6
1696,6
1697,6
1698,6
1699,6
1700,6
1701,6
1702,6
1703,6
1704,6
1705,6
1706,6
1707,6
1708,6
1709,6
1710,6
1711,6
1712,6
1713,6
1714,6
1715,6
1716,6
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,6
1730,2
1731,2
1732,5
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,5
1749,5
1750,5
1751,4
1752,1
1753,5
1754,3
1755,0
1756,5
1757,0
1758,3
1759,4
1760,7
1761,3
1762,4
1763,0
1764,0
1765,1
1766,1
1767,0
1768,3
1769,4
1770,7
1771,1
1772,7
1773,8
1774,9
1775,0
1776,8
1777,1
1778,8
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,4
1786,0
1787,6
1788,0
1789,7
1790,8
1791,0
1792,1
1793,2
1794,7
1795,0
1796,1
1797,0
1798,5
1799,6
1800,7
1801,0
1802,7
1803,1
1804,0
1805,0
1806,2
1807,4
1808,2
1809,0
1810,1
1811,5
1812,2
1813,0
1814,7
1815,9
1816,4
1817,5
1818,0
1819,7
1820,1
1821,0
1822,0
1823,1
1824,3
1825,0
1826,8
1827,0
1828,2
1829,0
1830,0
1831,7
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,1
1841,8
1842,0
1843,3
1844,4
1845,5
1846,0
1847,7
1848,7
1849,0
1850,0
1851,0
1852,0
1853,0
1854,8
1855,8
1856,0
1857,1
1858,0
1859,0
1860,0
1861,5
1862,0
1863,3
1864,5
1865,5
1866,7
1867,0
1868,6
1869,4
1870,7
1871,0
1872,5
1873,0
1874,5
1875,0
1876,3
1877,0
1878,0
1879,4
1880,7
1881,1
1882,0
1883,0
1884,0
1885,4
1886,2
1887,5
1888,0
1889,0
1890,2
1891,0
1892,2
1893,6
1894,0
1895,0
1896,0
1897,0
1898,2
1899,0
1900,2
1901,2
1902,0
1903,2
1904,1
1905,7
1906,1
1907,1
1908,6
1909,0
1910,0
1911,7
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,7
1920,2
1921,0
1922,0
1923,7
1924,6
1925,4
1926,8
1927,5
1928,0
1929,1
1930,0
1931,0
1932,0
1933,0
1934,5
1935,5
1936,0
1937,5
1938,9
1939,1
1940,0
1941,8
1942,0
1943,0
1944,5
1945,0
1946,0
1947,7
1948,8
1949,2
1950,0
1951,1
1952,0
1953,8
1954,5
1955,2
1956,3
1957,5
1958,0
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,0
1966,2
1967,5
1968,4
1969,0
1970,0
1971,2
1972,0
1973,0
1974,1
1975,0
1976,5
1977,0
1978,5
1979,0
1980,0
1981,5
1982,0
1983,0
1984,0
1985,7
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,7
1993,8
1994,0
1995,1
1996,0
1997,5
1998,2
1999,0
2000,0
2001,0
2002,8
2003,0
2004,0
2005,0
2006,1
2007,0
2008,2
2009,0
2010,0
2011,2
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,6
2019,0
2020,8
2021,0
2022,3
2023,3
2024,0
2025,0
2026,7
2027,5
2028,0
2029,0
2030,0
2031,0
2032,0
2033,7
2034,5
2035,8
2036,0
2037,3
2038,2
2039,0
2040,0
2041,1
2042,1
2043,3
2044,0
2045,2
2046,0
2047,0
2048,5
2049,0
2050,3
2051,0
2052,5
2053,1
2054,0
2055,1
2056,6
2057,0
2058,7
2059,0
2060,0
2061,5
2062,0
2063,0
2064,5
2065,1
2066,2
2067,0
2068,6
2069,0
2070,3
2071,0
2072,1
2073,0
2074,0
2075,0
2076,0
2077,0
2078,8
2079,0
2080,6
2081,0
2082,0
2083,0
2084,6
2085,1
2086,0
2087,0
2088,1
2089,2
2090,7
2091,0
2092,5
2093,8
2094,8
2095,2
2096,0
2097,6
2098,0
2099,0
2100,0
2101,0
2102,0
2103,3
2104,0
2105,0
2106,5
2107,0
2108,0
2109,0
2110,0
2111,4
2112,4
2113,0
2114,4
2115,5
2116,0
2117,0
2118,3
2119,1
2120,0
2121,1
2122,1
2123,3
2124,0
2125,0
2126,6
2127,0
2128,2
2129,7
2130,0
2131,1
2132,5
2133,0
2134,3
2135,4
2136,0
2137,0
2138,0
2139,1
2140,0
2141,2
2142,3
2143,4
2144,0
2145,0
2146,7
2147,4
2148,0
2149,4
2150,2
2151,1
2152,0
2153,2
2154,0
2155,5
2156,1
2157,5
2158,6
2159,0
2160,6
2161,1
2162,7
2163,0
2164,0
2165,2
2166,1
2167,0
2168,0
2169,0
2170,7
2171,0
2172,0
2173,0
2174,0
2175,0
2176,7
2177,0
2178,7
2179,5
2180,5
2181,0
2182,0
2183,0
2184,8
2185,1
2186,0
2187,1
2188,3
2189,2
2190,6
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,2
2199,1
2200,0
2201,6
2202,5
2203,5
2204,0
2205,0
2206,0
2207,2
2208,1
2209,8
2210,6
2211,5
2212,7
2213,0
2214,0
2215,4
2216,1
2217,9
2218,1
2219,0
2220,8
2221,0
2222,0
2223,2
2224,5
2225,5
2226,0
2227,0
2228,1
2229,0
2230,1
2231,0
2232,0
2233,8
2234,2
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,5
2242,4
2243,4
2244,1
2245,9
2246,0
2247,0
2248,1
2249,0
2250,1
2251,4
2252,9
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,5
2260,0
2261,0
2262,1
2263,1
2264,0
2265,0
2266,3
2267,0
2268,0
2269,7
2270,0
2271,0
2272,2
2273,2
2274,4
2275,0
2276,0
2277,0
2278,5
2279,0
2280,0
2281,0
2282,5
2283,0
2284,3
2285,2
2286,0
2287,5
2288,4
2289,4
2290,2
2291,5
2292,0
2293,1
2294,1
2295,0
2296,0
2297,1
2298,0
2299,1
2300,4
2301,6
2302,0
2303,1
2304,8
2305,7
2306,8
2307,7
2308,0
2309,0
2310,0
2311,0
2312,7
2313,0
2314,0
2315,2
2316,6
2317,0
2318,0
2319,0
2320,1
2321,0
2322,7
2323,0
2324,1
2325,1
2326,5
2327,0
2328,4
2329,0
2330,0
2331,0
2332,0
2333,5
2334,2
2335,1
2336,0
2337,0
2338,2
2339,4
2340,0
2341,2
2342,0
2343,1
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,9
2352,0
2353,0
2354,6
2355,5
2356,9
2357,6
2358,0
2359,6
2360,0
2361,5
2362,0
2363,0
2364,8
2365,0
2366,5
2367,5
2368,0
2369,0
2370,0
2371,0
2372,0
2373,4
2374,0
2375,7
2376,0
2377,0
2378,2
2379,0
2380,0
2381,8
2382,0
2383,2
2384,1
2385,9
2386,4
2387,0
2388,2
2389,2
2390,0
2391,0
2392,5
2393,0
2394,0
2395,0
2396,4
2397,8
2398,1
2399,0
2400,1
2401,7
2402,1
2403,6
2404,2
2405,0
2406,3
2407,0
2408,5
2409,1
2410,0
2411,0
2412,4
2413,1
2414,1
2415,0
2416,3
2417,0
2418,1
2419,0
2420,5
2421,7
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,1
2431,5
2432,0
2433,4
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,4
2441,0
2442,0
2443,4
2444,1
2445,0
2446,0
2447,7
2448,0
2449,0
2450,3
2451,0
2452,0
2453,2
2454,9
2455,0
2456,0
2457,0
2458,0
2459,0
2460,6
2461,1
2462,5
2463,0
2464,0
2465,8
2466,0
2467,0
2468,1
2469,0
2470,4
2471,0
2472,0
2473,3
2474,0
2475,4
2476,7
2477,1
2478,9
2479,5
2480,1
2481,5
2482,1
2483,0
2484,2
2485,0
2486,0
2487,1
2488,0
2489,1
2490,0
2491,8
2492,0
2493,0
2494,5
2495,7
2496,0
2497,0
2498,2
2499,0
2500,0
2501,0
2502,2
2503,9
2504,6
2505,3
2506,5
2507,4
2508,3
2509,0
2510,7
2511,6
2512,0
2513,0
2514,0
2515,0
2516,0
2517,4
2518,8
2519,5
2520,0
2521,0
2522,0
2523,0
2524,4
2525,6
2526,6
2527,0
2528,1
2529,5
2530,5
2531,0
2532,1
2533,0
2534,3
2535,0
2536,1
2537,1
2538,0
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,7
2546,1
2547,8
2548,3
2549,7
2550,8
2551,0
2552,0
2553,1
2554,3
2555,5
2556,0
2557,0
2558,0
2559,5
2560,0
2561,0
2562,0
2563,5
2564,5
2565,2
2566,0
2567,0
2568,1
2569,5
2570,3
2571,9
2572,3
2573,0
2574,0
2575,0
2576,5
2577,0
2578,0
2579,6
2580,0
2581,0
2582,0
2583,1
2584,2
2585,0
2586,0
2587,5
2588,6
2589,0
2590,0
2591,8
2592,0
2593,0
2594,0
2595,1
2596,0
2597,5
2598,7
2599,5
2600,0
2601,0
2602,0
2603,9
2604,4
2605,0
2606,4
2607,0
2608,0
2609,0
2610,0
2611,2
2612,2
2613,5
2614,4
2615,7
2616,9
2617,2
2618,0
2619,0
2620,0
2621,0
2622,7
2623,4
2624,0
2625,0
2626,0
2627,0
2628,3
2629,2
2630,0
2631,2
2632,0
2633,2
2634,0
2635,3
2636,8
2637,5
2638,6
2639,0
2640,0
2641,2
2642,8
2643,7
2644,1
2645,4
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,9
2654,0
2655,0
2656,6
2657,0
2658,0
2659,6
2660,4
2661,7
2662,0
2663,5
2664,8
2665,0
2666,8
2667,2
2668,1
2669,0
2670,2
2671,7
2672,1
2673,0
2674,1
2675,8
2676,7
2677,5
2678,0
2679,9
2680,1
2681,0
2682,1
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,1
2690,0
2691,0
2692,0
2693,0
2694,1
2695,8
2696,8
2697,0
2698,8
2699,6
2700,0
2701,0
2702,0
2703,6
2704,0
2705,2
2706,7
2707,0
2708,0
2709,1
2710,0
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,1
2721,0
2722,0
2723,0
2724,0
2725,6
2726,0
2727,3
2728,0
2729,0
2730,0
2731,0
2732,4
2733,4
2734,8
2735,0
2736,7
2737,0
2738,1
2739,4
2740,0
2741,0
2742,0
2743,6
2744,1
2745,4
2746,0
2747,0
2748,1
2749,1
2750,0
2751,5
2752,2
2753,0
2754,5
2755,0
2756,0
2757,0
2758,2
2759,0
2760,1
2761,0
2762,8
2763,0
2764,0
2765,0
2766,0
2767,4
2768,0
2769,1
2770,0
2771,0
2772,0
2773,0
2774,1
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,3
2783,0
2784,7
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,4
2792,0
2793,8
2794,7
2795,0
2796,7
2797,0
2798,0
2799,4
2800,0
2801,4
2802,6
2803,0
2804,0
2805,1
2806,3
2807,6
2808,1
2809,3
2810,0
2811,4
2812,5
2813,2
2814,0
2815,1
2816,1
2817,0
2818,4
2819,1
2820,5
2821,0
2822,0
2823,7
2824,2
2825,0
2826,1
2827,6
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,9
2835,0
2836,0
2837,0
2838,6
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,6
2846,0
2847,5
2848,1
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,2
2857,0
2858,0
2859,2
2860,7
2861,7
2862,0
2863,0
2864,0
2865,0
2866,8
2867,5
2868,0
2869,0
2870,3
2871,1
2872,0
2873,5
2874,1
2875,0
2876,3
2877,0
2878,7
2879,0
2880,0
2881,8
2882,0
2883,0
2884,0
2885,5
2886,3
2887,5
2888,7
2889,0
2890,5
2891,7
2892,0
2893,6
2894,1
2895,2
2896,1
2897,5
2898,0
2899,5
2900,1
2901,7
2902,2
2903,7
2904,7
2905,0
2906,0
2907,7
2908,0
2909,0
2910,0
2911,2
2912,0
2913,8
2914,4
2915,1
2916,0
2917,3
2918,1
2919,0
2920,1
2921,0
2922,0
2923,7
2924,8
2925,2
2926,0
2927,8
2928,0
2929,1
2930,2
2931,0
2932,4
2933,8
2934,0
2935,7
2936,0
2937,2
2938,8
2939,0
2940,2
2941,3
2942,3
2943,0
2944,0
2945,0
2946,0
2947,1
2948,4
2949,8
2950,4
2951,5
2952,1
2953,4
2954,0
2955,0
2956,8
2957,1
2958,2
2959,7
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,0
2967,0
2968,1
2969,0
2970,5
2971,0
2972,0
2973,0
2974,7
2975,1
2976,2
2977,1
2978,4
2979,0
2980,4
2981,0
2982,2
2983,0
2984,8
2985,0
2986,9
2987,0
2988,0
2989,0
2990,1
2991,2
2992,1
2993,5
2994,0
2995,4
