,desc_labels
358,5
359,5
360,0
361,0
362,6
363,2
364,4
365,3
366,6
367,6
368,4
369,5
370,2
371,0
372,6
373,3
374,3
375,6
376,6
377,6
378,5
379,0
380,0
381,4
382,6
383,2
384,6
385,0
386,2
387,0
388,0
389,6
390,6
391,5
392,0
393,2
394,0
395,2
396,6
397,1
398,0
399,5
400,0
401,8
402,3
403,6
404,6
405,6
406,2
407,4
408,0
409,4
410,0
411,5
412,0
413,5
414,0
415,6
416,3
417,8
418,6
419,0
420,2
421,5
422,0
423,6
424,5
425,5
426,0
427,3
428,0
429,6
430,6
431,5
432,0
433,2
434,0
435,0
436,0
437,6
438,6
439,3
440,5
441,5
442,1
443,5
444,3
445,2
446,4
447,4
448,6
449,2
450,6
451,3
452,7
453,0
454,0
455,2
456,2
457,3
458,3
459,0
460,2
461,3
462,6
463,3
464,4
465,3
466,6
467,5
468,3
469,6
470,0
471,3
472,0
473,6
474,6
475,6
476,3
477,2
478,0
479,6
480,3
481,0
482,3
483,3
484,5
485,3
486,5
487,3
488,0
489,3
490,2
491,2
492,2
493,0
494,0
495,5
496,5
497,6
498,3
499,6
500,4
501,8
502,3
503,2
504,5
505,6
506,6
507,2
508,5
509,0
510,0
511,6
512,6
513,6
514,0
515,6
516,2
517,3
518,0
519,0
520,2
521,0
522,2
523,6
524,0
525,7
526,6
527,2
528,3
529,6
530,6
531,3
532,6
533,6
534,3
535,0
536,2
537,3
538,2
539,6
540,6
541,7
542,5
543,0
544,4
545,2
546,5
547,2
548,3
549,0
550,3
551,1
552,0
553,5
554,0
555,3
556,7
557,3
558,6
559,3
560,0
561,6
562,0
563,2
564,2
565,5
566,6
567,3
568,6
569,6
570,6
571,6
572,0
573,0
574,2
575,3
576,3
577,6
578,6
579,0
580,0
581,2
582,5
583,4
584,4
585,3
586,3
587,4
588,2
589,0
590,6
591,6
592,6
593,3
594,6
595,0
596,3
597,1
598,1
599,6
600,0
601,7
602,3
603,5
604,0
605,0
606,0
607,7
608,3
609,2
610,6
611,6
612,8
613,2
614,7
615,2
616,6
617,6
618,2
619,2
620,0
621,5
622,3
623,2
624,6
625,5
626,0
627,4
628,6
629,6
630,6
631,1
632,1
633,5
634,0
635,0
636,7
637,0
638,0
639,5
640,4
641,6
642,5
643,4
644,3
645,0
646,8
647,6
648,4
649,0
650,2
651,8
652,4
653,0
654,2
655,2
656,3
657,0
658,6
659,3
660,0
661,0
662,3
663,5
664,0
665,6
666,6
667,2
668,2
669,2
670,5
671,0
672,0
673,2
674,2
675,3
676,6
677,4
678,0
679,5
680,5
681,2
682,5
683,2
684,4
685,5
686,0
687,0
688,2
689,6
690,6
691,3
692,0
693,0
694,0
695,0
696,4
697,3
698,0
699,6
700,3
701,6
702,0
703,2
704,2
705,0
706,0
707,3
708,2
709,4
710,2
711,0
712,2
713,6
714,2
715,7
716,3
717,6
718,6
719,2
720,6
721,0
722,0
723,6
724,5
725,3
726,2
727,5
728,6
729,2
730,2
731,5
732,0
733,2
734,2
735,3
736,3
737,6
738,3
739,3
740,4
741,2
742,0
743,6
744,0
745,3
746,3
747,5
748,0
749,3
750,5
751,2
752,0
753,0
754,4
755,5
756,4
757,6
758,3
759,6
760,3
761,3
762,6
763,6
764,0
765,3
766,3
767,0
768,0
769,2
770,6
771,6
772,0
773,0
774,3
775,2
776,2
777,5
778,2
779,5
780,2
781,0
782,0
783,0
784,3
785,2
786,5
787,3
788,0
789,3
790,0
791,3
792,2
793,6
794,3
795,0
796,6
797,6
798,5
799,3
800,1
801,8
802,2
803,0
804,0
805,6
806,4
807,5
808,0
809,5
810,4
811,0
812,0
813,2
814,2
815,3
816,2
817,5
818,2
819,5
820,4
821,0
822,0
823,6
824,3
825,0
826,6
827,2
828,0
829,6
830,2
831,0
832,3
833,2
834,0
835,3
836,5
837,2
838,2
839,2
840,6
841,2
842,2
843,0
844,6
845,5
846,0
847,6
848,5
849,2
850,0
851,6
852,6
853,2
854,5
855,8
856,2
857,3
858,2
859,2
860,3
861,3
862,3
863,0
864,0
865,0
866,5
867,6
868,5
869,2
870,6
871,2
872,0
873,2
874,3
875,3
876,5
877,3
878,1
879,6
880,2
881,5
882,2
883,2
884,0
885,6
886,6
887,0
888,4
889,0
890,7
891,6
892,6
893,5
894,3
895,0
896,3
897,2
898,2
899,3
900,5
901,2
902,2
903,3
904,6
905,6
906,6
907,6
908,3
909,6
910,0
911,4
912,0
913,2
914,3
915,0
916,0
917,2
918,0
919,3
920,2
921,3
922,6
923,6
924,5
925,0
926,2
927,5
928,0
929,6
930,0
931,6
932,0
933,2
934,2
935,2
936,0
937,3
938,0
939,2
940,8
941,2
942,0
943,2
944,5
945,3
946,3
947,5
948,2
949,0
950,3
951,2
952,6
953,5
954,0
955,2
956,5
957,2
958,2
959,6
960,3
961,7
962,4
963,2
964,5
965,6
966,5
967,8
968,2
969,0
970,2
971,2
972,6
973,2
974,6
975,5
976,2
977,2
978,0
979,5
980,3
981,0
982,2
983,0
984,2
985,2
986,3
987,0
988,0
989,5
990,3
991,0
992,3
993,6
994,1
995,6
996,0
997,0
998,5
999,6
1000,5
1001,0
1002,0
1003,2
1004,5
1005,2
1006,3
1007,2
1008,1
1009,2
1010,3
1011,0
1012,5
1013,6
1014,3
1015,0
1016,3
1017,0
1018,2
1019,0
1020,0
1021,6
1022,6
1023,6
1024,2
1025,5
1026,2
1027,3
1028,5
1029,2
1030,5
1031,2
1032,0
1033,3
1034,6
1035,2
1036,6
1037,6
1038,3
1039,2
1040,0
1041,2
1042,5
1043,3
1044,1
1045,0
1046,6
1047,2
1048,0
1049,2
1050,0
1051,2
1052,3
1053,5
1054,5
1055,6
1056,5
1057,0
1058,2
1059,5
1060,6
1061,5
1062,0
1063,5
1064,5
1065,6
1066,5
1067,2
1068,2
1069,2
1070,3
1071,6
1072,2
1073,3
1074,4
1075,6
1076,2
1077,2
1078,0
1079,6
1080,6
1081,3
1082,3
1083,2
1084,0
1085,2
1086,2
1087,0
1088,0
1089,6
1090,3
1091,6
1092,2
1093,2
1094,2
1095,6
1096,3
1097,0
1098,2
1099,0
1100,2
1101,0
1102,0
1103,0
1104,4
1105,2
1106,2
1107,0
1108,6
1109,6
1110,6
1111,0
1112,2
1113,6
1114,0
1115,5
1116,2
1117,6
1118,6
1119,3
1120,5
1121,0
1122,5
1123,0
1124,6
1125,6
1126,7
1127,3
1128,6
1129,0
1130,6
1131,0
1132,2
1133,3
1134,2
1135,2
1136,8
1137,3
1138,2
1139,8
1140,2
1141,2
1142,2
1143,6
1144,3
1145,4
1146,0
1147,2
1148,0
1149,6
1150,6
1151,3
1152,0
1153,5
1154,6
1155,0
1156,2
1157,2
1158,2
1159,0
1160,5
1161,2
1162,0
1163,0
1164,5
1165,1
1166,0
1167,2
1168,2
1169,0
1170,2
1171,2
1172,6
1173,0
1174,0
1175,2
1176,5
1177,3
1178,2
1179,3
1180,2
1181,0
1182,5
1183,6
1184,5
1185,2
1186,6
1187,6
1188,3
1189,3
1190,3
1191,2
1192,3
1193,2
1194,2
1195,5
1196,2
1197,2
1198,0
1199,2
1200,5
1201,5
1202,3
1203,6
1204,0
1205,2
1206,2
1207,2
1208,3
1209,6
1210,2
1211,6
1212,5
1213,5
1214,0
1215,3
1216,3
1217,2
1218,3
1219,5
1220,6
1221,2
1222,7
1223,5
1224,0
1225,1
1226,6
1227,5
1228,6
1229,6
1230,5
1231,0
1232,1
1233,3
1234,3
1235,0
1236,2
1237,3
1238,6
1239,2
1240,0
1241,2
1242,3
1243,0
1244,6
1245,3
1246,3
1247,6
1248,2
1249,5
1250,6
1251,3
1252,2
1253,0
1254,6
1255,0
1256,0
1257,5
1258,6
1259,6
1260,2
1261,2
1262,2
1263,3
1264,6
1265,6
1266,0
1267,2
1268,2
1269,0
1270,0
1271,6
1272,2
1273,0
1274,0
1275,5
1276,2
1277,3
1278,3
1279,5
1280,6
1281,2
1282,0
1283,0
1284,1
1285,5
1286,2
1287,0
1288,6
1289,5
1290,2
1291,6
1292,3
1293,2
1294,3
1295,2
1296,2
1297,4
1298,3
1299,6
1300,6
1301,3
1302,5
1303,4
1304,6
1305,0
1306,7
1307,2
1308,3
1309,2
1310,5
1311,2
1312,2
1313,2
1314,2
1315,5
1316,0
1317,2
1318,5
1319,3
1320,3
1321,0
1322,2
1323,5
1324,6
1325,4
1326,8
1327,2
1328,4
1329,2
1330,0
1331,2
1332,2
1333,6
1334,3
1335,3
1336,3
1337,6
1338,5
1339,2
1340,1
1341,2
1342,0
1343,0
1344,3
1345,4
1346,0
1347,5
1348,6
1349,0
1350,2
1351,0
1352,0
1353,0
1354,2
1355,3
1356,0
1357,4
1358,4
1359,3
1360,6
1361,0
1362,5
1363,1
1364,0
1365,2
1366,5
1367,5
1368,0
1369,6
1370,6
1371,0
1372,5
1373,0
1374,2
1375,3
1376,6
1377,3
1378,6
1379,2
1380,2
1381,2
1382,0
1383,6
1384,7
1385,6
1386,6
1387,0
1388,2
1389,2
1390,2
1391,2
1392,5
1393,6
1394,6
1395,2
1396,2
1397,6
1398,0
1399,0
1400,6
1401,0
1402,2
1403,3
1404,0
1405,2
1406,6
1407,0
1408,2
1409,0
1410,2
1411,3
1412,7
1413,2
1414,4
1415,0
1416,2
1417,2
1418,4
1419,0
1420,6
1421,3
1422,0
1423,2
1424,2
1425,2
1426,0
1427,3
1428,6
1429,2
1430,0
1431,0
1432,0
1433,6
1434,0
1435,3
1436,2
1437,6
1438,2
1439,3
1440,4
1441,5
1442,2
1443,3
1444,3
1445,3
1446,5
1447,6
1448,2
1449,0
1450,0
1451,6
1452,5
1453,5
1454,2
1455,7
1456,3
1457,6
1458,2
1459,3
1460,2
1461,5
1462,0
1463,5
1464,2
1465,2
1466,3
1467,2
1468,3
1469,0
1470,3
1471,2
1472,5
1473,6
1474,6
1475,0
1476,5
1477,3
1478,5
1479,0
1480,2
1481,0
1482,5
1483,0
1484,6
1485,2
1486,7
1487,5
1488,5
1489,2
1490,0
1491,2
1492,0
1493,3
1494,6
1495,0
1496,3
1497,5
1498,4
1499,0
1500,6
1501,8
1502,3
1503,2
1504,0
1505,6
1506,0
1507,0
1508,2
1509,5
1510,0
1511,5
1512,3
1513,5
1514,5
1515,4
1516,0
1517,3
1518,0
1519,3
1520,2
1521,2
1522,0
1523,1
1524,2
1525,0
1526,6
1527,6
1528,1
1529,6
1530,3
1531,0
1532,2
1533,2
1534,0
1535,6
1536,6
1537,2
1538,5
1539,6
1540,3
1541,3
1542,2
1543,2
1544,3
1545,6
1546,0
1547,0
1548,4
1549,5
1550,2
1551,2
1552,2
1553,2
1554,3
1555,0
1556,2
1557,0
1558,3
1559,6
1560,0
1561,2
1562,2
1563,0
1564,6
1565,1
1566,6
1567,2
1568,0
1569,3
1570,2
1571,0
1572,2
1573,2
1574,2
1575,3
1576,6
1577,2
1578,4
1579,6
1580,5
1581,1
1582,4
1583,6
1584,6
1585,2
1586,6
1587,2
1588,5
1589,2
1590,0
1591,3
1592,5
1593,5
1594,0
1595,8
1596,2
1597,2
1598,2
1599,3
1600,5
1601,4
1602,0
1603,6
1604,6
1605,0
1606,3
1607,6
1608,2
1609,3
1610,3
1611,2
1612,3
1613,0
1614,2
1615,2
1616,6
1617,3
1618,3
1619,5
1620,5
1621,2
1622,2
1623,6
1624,6
1625,0
1626,3
1627,0
1628,0
1629,2
1630,6
1631,2
1632,0
1633,5
1634,7
1635,2
1636,2
1637,2
1638,6
1639,3
1640,2
1641,0
1642,3
1643,2
1644,3
1645,3
1646,0
1647,6
1648,3
1649,3
1650,2
1651,6
1652,2
1653,5
1654,7
1655,0
1656,4
1657,5
1658,3
1659,5
1660,5
1661,3
1662,2
1663,3
1664,6
1665,6
1666,0
1667,0
1668,2
1669,5
1670,0
1671,3
1672,8
1673,6
1674,5
1675,5
1676,2
1677,2
1678,6
1679,6
1680,1
1681,8
1682,3
1683,2
1684,0
1685,2
1686,2
1687,8
1688,5
1689,0
1690,0
1691,2
1692,0
1693,1
1694,2
1695,3
1696,3
1697,6
1698,2
1699,6
1700,2
1701,0
1702,6
1703,5
1704,0
1705,4
1706,2
1707,6
1708,2
1709,2
1710,6
1711,0
1712,5
1713,3
1714,6
1715,4
1716,5
1717,2
1718,2
1719,1
1720,2
1721,3
1722,2
1723,2
1724,5
1725,1
1726,6
1727,5
1728,3
1729,2
1730,0
1731,6
1732,2
1733,2
1734,6
1735,5
1736,4
1737,3
1738,6
1739,4
1740,0
1741,0
1742,0
1743,2
1744,3
1745,6
1746,0
1747,0
1748,0
1749,5
1750,0
1751,3
1752,2
1753,0
1754,3
1755,0
1756,0
1757,5
1758,6
1759,2
1760,2
1761,4
1762,2
1763,2
1764,5
1765,5
1766,5
1767,0
1768,6
1769,0
1770,3
1771,5
1772,5
1773,6
1774,6
1775,2
1776,5
1777,2
1778,0
1779,0
1780,2
1781,6
1782,2
1783,2
1784,2
1785,2
1786,3
1787,6
1788,5
1789,2
1790,6
1791,5
1792,5
1793,2
1794,5
1795,6
1796,2
1797,6
1798,8
1799,0
1800,2
1801,2
1802,2
1803,5
1804,5
1805,0
1806,0
1807,3
1808,6
1809,0
1810,0
1811,2
1812,2
1813,5
1814,2
1815,7
1816,3
1817,2
1818,0
1819,2
1820,3
1821,2
1822,2
1823,2
1824,2
1825,3
1826,2
1827,6
1828,2
1829,6
1830,3
1831,3
1832,0
1833,4
1834,5
1835,6
1836,2
1837,2
1838,5
1839,6
1840,2
1841,3
1842,2
1843,6
1844,3
1845,2
1846,0
1847,2
1848,3
1849,3
1850,0
1851,0
1852,2
1853,0
1854,6
1855,5
1856,0
1857,6
1858,6
1859,6
1860,3
1861,3
1862,0
1863,3
1864,1
1865,2
1866,2
1867,0
1868,2
1869,2
1870,0
1871,8
1872,0
1873,2
1874,2
1875,6
1876,6
1877,5
1878,2
1879,3
1880,6
1881,0
1882,5
1883,2
1884,7
1885,6
1886,2
1887,0
1888,6
1889,2
1890,6
1891,5
1892,0
1893,0
1894,2
1895,2
1896,2
1897,2
1898,3
1899,2
1900,1
1901,3
1902,5
1903,0
1904,5
1905,6
1906,5
1907,2
1908,6
1909,2
1910,5
1911,0
1912,3
1913,3
1914,4
1915,2
1916,2
1917,3
1918,3
1919,0
1920,5
1921,5
1922,2
1923,0
1924,3
1925,5
1926,2
1927,3
1928,0
1929,3
1930,0
1931,0
1932,6
1933,3
1934,6
1935,5
1936,3
1937,2
1938,3
1939,4
1940,3
1941,2
1942,6
1943,0
1944,2
1945,6
1946,2
1947,0
1948,0
1949,3
1950,3
1951,6
1952,3
1953,6
1954,6
1955,3
1956,0
1957,0
1958,1
1959,0
1960,6
1961,2
1962,3
1963,0
1964,5
1965,5
1966,3
1967,2
1968,5
1969,5
1970,2
1971,2
1972,0
1973,2
1974,0
1975,0
1976,5
1977,5
1978,0
1979,6
1980,0
1981,5
1982,0
1983,2
1984,6
1985,2
1986,0
1987,5
1988,4
1989,2
1990,2
1991,2
1992,5
1993,0
1994,2
1995,2
1996,2
1997,2
1998,6
1999,2
2000,2
2001,6
2002,2
2003,6
2004,2
2005,6
2006,4
2007,2
2008,6
2009,0
2010,0
2011,0
2012,6
2013,3
2014,2
2015,2
2016,6
2017,1
2018,0
2019,5
2020,6
2021,2
2022,5
2023,2
2024,5
2025,7
2026,6
2027,2
2028,6
2029,0
2030,5
2031,0
2032,6
2033,2
2034,2
2035,0
2036,5
2037,3
2038,3
2039,5
2040,0
2041,3
2042,2
2043,0
2044,0
2045,7
2046,5
2047,0
2048,3
2049,5
2050,2
2051,7
2052,3
2053,2
2054,3
2055,3
2056,0
2057,3
2058,3
2059,0
2060,0
2061,3
2062,3
2063,2
2064,0
2065,6
2066,2
2067,0
2068,2
2069,4
2070,3
2071,3
2072,0
2073,2
2074,5
2075,2
2076,4
2077,2
2078,3
2079,5
2080,2
2081,4
2082,0
2083,5
2084,5
2085,3
2086,0
2087,0
2088,2
2089,2
2090,6
2091,6
2092,4
2093,5
2094,2
2095,3
2096,6
2097,7
2098,6
2099,0
2100,5
2101,6
2102,2
2103,6
2104,5
2105,2
2106,2
2107,6
2108,2
2109,8
2110,2
2111,0
2112,3
2113,2
2114,2
2115,3
2116,3
2117,6
2118,6
2119,0
2120,2
2121,2
2122,2
2123,2
2124,2
2125,3
2126,2
2127,3
2128,2
2129,0
2130,2
2131,5
2132,5
2133,0
2134,5
2135,2
2136,6
2137,6
2138,0
2139,0
2140,2
2141,2
2142,6
2143,3
2144,3
2145,0
2146,5
2147,2
2148,0
2149,6
2150,5
2151,2
2152,0
2153,3
2154,6
2155,2
2156,2
2157,5
2158,1
2159,5
2160,1
2161,6
2162,6
2163,6
2164,5
2165,2
2166,6
2167,2
2168,0
2169,2
2170,5
2171,2
2172,6
2173,2
2174,0
2175,3
2176,3
2177,0
2178,5
2179,0
2180,0
2181,5
2182,2
2183,6
2184,4
2185,2
2186,0
2187,4
2188,0
2189,3
2190,2
2191,6
2192,2
2193,3
2194,1
2195,3
2196,4
2197,6
2198,6
2199,4
2200,0
2201,2
2202,3
2203,2
2204,6
2205,2
2206,6
2207,2
2208,0
2209,3
2210,0
2211,2
2212,3
2213,6
2214,5
2215,5
2216,0
2217,4
2218,6
2219,0
2220,0
2221,7
2222,5
2223,0
2224,3
2225,0
2226,4
2227,0
2228,5
2229,5
2230,6
2231,0
2232,6
2233,0
2234,0
2235,2
2236,6
2237,2
2238,0
2239,6
2240,3
2241,0
2242,5
2243,3
2244,7
2245,6
2246,6
2247,6
2248,0
2249,2
2250,3
2251,6
2252,0
2253,2
2254,0
2255,6
2256,4
2257,3
2258,6
2259,5
2260,2
2261,3
2262,2
2263,6
2264,6
2265,2
2266,2
2267,5
2268,5
2269,6
2270,2
2271,3
2272,5
2273,6
2274,0
2275,3
2276,0
2277,2
2278,5
2279,0
2280,6
2281,3
2282,5
2283,1
2284,5
2285,2
2286,2
2287,3
2288,6
2289,2
2290,0
2291,3
2292,5
2293,6
2294,1
2295,5
2296,6
2297,2
2298,0
2299,3
2300,0
2301,2
2302,5
2303,6
2304,0
2305,2
2306,6
2307,5
2308,3
2309,0
2310,5
2311,3
2312,2
2313,4
2314,3
2315,5
2316,0
2317,0
2318,3
2319,0
2320,6
2321,5
2322,0
2323,6
2324,3
2325,5
2326,1
2327,0
2328,5
2329,2
2330,2
2331,5
2332,3
2333,2
2334,6
2335,6
2336,6
2337,3
2338,6
2339,3
2340,0
2341,0
2342,0
2343,3
2344,5
2345,3
2346,2
2347,0
2348,8
2349,0
2350,8
2351,0
2352,0
2353,2
2354,2
2355,3
2356,5
2357,2
2358,0
2359,5
2360,5
2361,6
2362,6
2363,2
2364,6
2365,6
2366,1
2367,0
2368,5
2369,5
2370,3
2371,0
2372,6
2373,0
2374,3
2375,1
2376,3
2377,0
2378,6
2379,2
2380,0
2381,2
2382,6
2383,2
2384,6
2385,6
2386,3
2387,2
2388,6
2389,5
2390,3
2391,3
2392,6
2393,2
2394,4
2395,3
2396,3
2397,2
2398,5
2399,3
2400,5
2401,3
2402,6
2403,5
2404,4
2405,0
2406,8
2407,0
2408,6
2409,2
2410,0
2411,3
2412,6
2413,6
2414,3
2415,0
2416,3
2417,7
2418,6
2419,5
2420,3
2421,6
2422,3
2423,3
2424,5
2425,6
2426,2
2427,0
2428,1
2429,2
2430,3
2431,6
2432,3
2433,3
2434,6
2435,0
2436,7
2437,3
2438,6
2439,2
2440,3
2441,2
2442,4
2443,6
2444,0
2445,6
2446,6
2447,4
2448,0
2449,2
2450,6
2451,0
2452,6
2453,6
2454,0
2455,2
2456,2
2457,6
2458,5
2459,0
2460,0
2461,0
2462,2
2463,0
2464,2
2465,2
2466,2
2467,3
2468,6
2469,2
2470,3
2471,2
2472,0
2473,6
2474,6
2475,7
2476,8
2477,6
2478,6
2479,0
2480,4
2481,3
2482,2
2483,6
2484,3
2485,4
2486,3
2487,6
2488,3
2489,0
2490,3
2491,3
2492,2
2493,6
2494,0
2495,0
2496,2
2497,2
2498,3
2499,3
2500,4
2501,3
2502,2
2503,6
2504,3
2505,4
2506,4
2507,4
2508,6
2509,5
2510,2
2511,6
2512,0
2513,6
2514,6
2515,6
2516,6
2517,4
2518,2
2519,2
2520,6
2521,6
2522,7
2523,6
2524,2
2525,0
2526,3
2527,0
2528,6
2529,6
2530,0
2531,6
2532,3
2533,6
2534,3
2535,3
2536,3
2537,5
2538,0
2539,6
2540,6
2541,3
2542,5
2543,2
2544,6
2545,6
2546,5
2547,6
2548,0
2549,6
2550,5
2551,6
2552,2
2553,2
2554,2
2555,0
2556,3
2557,0
2558,2
2559,2
2560,6
2561,0
2562,5
2563,6
2564,6
2565,6
2566,3
2567,2
2568,5
2569,6
2570,6
2571,6
2572,3
2573,0
2574,6
2575,3
2576,3
2577,2
2578,0
2579,0
2580,6
2581,2
2582,2
2583,6
2584,3
2585,0
2586,5
2587,0
2588,4
2589,0
2590,0
2591,2
2592,6
2593,3
2594,3
2595,0
2596,0
2597,0
2598,1
2599,0
2600,6
2601,2
2602,6
2603,6
2604,4
2605,4
2606,5
2607,3
2608,3
2609,6
2610,5
2611,6
2612,6
2613,3
2614,4
2615,5
2616,6
2617,6
2618,4
2619,2
2620,8
2621,3
2622,3
2623,5
2624,6
2625,5
2626,2
2627,0
2628,3
2629,3
2630,6
2631,7
2632,6
2633,3
2634,0
2635,5
2636,6
2637,2
2638,6
2639,5
2640,7
2641,3
2642,0
2643,0
2644,2
2645,2
2646,3
2647,6
2648,6
2649,6
2650,6
2651,0
2652,2
2653,6
2654,3
2655,0
2656,3
2657,6
2658,0
2659,6
2660,3
2661,6
2662,7
2663,5
2664,6
2665,2
2666,0
2667,3
2668,3
2669,5
2670,1
2671,0
2672,6
2673,0
2674,6
2675,4
2676,2
2677,0
2678,0
2679,3
2680,0
2681,3
2682,0
2683,5
2684,2
2685,6
2686,3
2687,6
2688,8
2689,0
2690,4
2691,5
2692,3
2693,0
2694,6
2695,3
2696,4
2697,0
2698,3
2699,3
2700,6
2701,3
2702,3
2703,5
2704,2
2705,3
2706,1
2707,6
2708,7
2709,5
2710,0
2711,2
2712,8
2713,6
2714,4
2715,2
2716,0
2717,0
2718,6
2719,3
2720,6
2721,6
2722,4
2723,3
2724,3
2725,2
2726,0
2727,6
2728,3
2729,2
