,desc_labels
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,2
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,2
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,0
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,1
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,4
984,3
985,3
986,4
987,3
988,3
989,4
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,4
1000,3
1001,3
1002,3
1003,4
1004,3
1005,3
1006,4
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,4
1022,3
1023,3
1024,3
1025,4
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,5
1073,7
1074,5
1075,7
1076,7
1077,5
1078,5
1079,5
1080,7
1081,5
1082,5
1083,5
1084,5
1085,5
1086,5
1087,5
1088,7
1089,7
1090,5
1091,7
1092,5
1093,7
1094,5
1095,7
1096,5
1097,7
1098,5
1099,7
1100,5
1101,5
1102,5
1103,7
1104,1
1105,5
1106,7
1107,5
1108,0
1109,0
1110,1
1111,0
1112,0
1113,0
1114,0
1115,0
1116,2
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,2
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,2
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,2
1200,0
1201,2
1202,0
1203,2
1204,2
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,2
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,2
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,2
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,2
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,2
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,2
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,2
1287,0
1288,0
1289,0
1290,0
1291,2
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,0
1316,2
1317,2
1318,0
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,0
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,0
1345,2
1346,2
1347,2
1348,3
1349,0
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,0
1379,2
1380,0
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,0
1395,2
1396,0
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,1
1411,2
1412,2
1413,2
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,2
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,2
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,4
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,2
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,6
1561,6
1562,6
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,6
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,1
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,4
1694,4
1695,4
1696,4
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,4
1704,4
1705,4
1706,4
1707,4
1708,4
1709,4
1710,4
1711,4
1712,4
1713,4
1714,4
1715,4
1716,4
1717,4
1718,4
1719,4
1720,4
1721,4
1722,4
1723,4
1724,4
1725,4
1726,4
1727,4
1728,4
1729,4
1730,2
1731,2
1732,3
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,3
1749,3
1750,3
1751,2
1752,1
1753,3
1754,0
1755,0
1756,3
1757,0
1758,0
1759,2
1760,5
1761,0
1762,2
1763,0
1764,0
1765,1
1766,1
1767,0
1768,0
1769,2
1770,5
1771,1
1772,5
1773,6
1774,7
1775,0
1776,6
1777,1
1778,2
1779,0
1780,1
1781,2
1782,1
1783,2
1784,1
1785,2
1786,7
1787,0
1788,0
1789,5
1790,6
1791,0
1792,1
1793,2
1794,5
1795,2
1796,1
1797,0
1798,3
1799,4
1800,5
1801,7
1802,5
1803,1
1804,0
1805,0
1806,2
1807,2
1808,2
1809,0
1810,1
1811,3
1812,2
1813,0
1814,5
1815,7
1816,2
1817,3
1818,2
1819,5
1820,1
1821,2
1822,0
1823,1
1824,0
1825,0
1826,6
1827,2
1828,2
1829,0
1830,0
1831,5
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,2
1839,1
1840,1
1841,6
1842,0
1843,2
1844,0
1845,3
1846,0
1847,5
1848,5
1849,0
1850,0
1851,0
1852,0
1853,0
1854,6
1855,6
1856,0
1857,1
1858,2
1859,0
1860,0
1861,3
1862,0
1863,0
1864,3
1865,3
1866,5
1867,0
1868,4
1869,2
1870,5
1871,0
1872,3
1873,0
1874,3
1875,2
1876,0
1877,2
1878,0
1879,2
1880,5
1881,1
1882,0
1883,0
1884,0
1885,2
1886,2
1887,3
1888,0
1889,0
1890,2
1891,0
1892,2
1893,4
1894,2
1895,0
1896,0
1897,0
1898,2
1899,0
1900,2
1901,2
1902,0
1903,2
1904,1
1905,5
1906,1
1907,1
1908,4
1909,0
1910,0
1911,5
1912,2
1913,0
1914,0
1915,0
1916,0
1917,0
1918,2
1919,5
1920,2
1921,0
1922,0
1923,5
1924,4
1925,2
1926,6
1927,3
1928,2
1929,1
1930,0
1931,0
1932,0
1933,0
1934,3
1935,3
1936,2
1937,3
1938,7
1939,1
1940,0
1941,6
1942,0
1943,0
1944,1
1945,0
1946,0
1947,5
1948,6
1949,2
1950,2
1951,1
1952,0
1953,6
1954,3
1955,2
1956,0
1957,3
1958,0
1959,0
1960,0
1961,1
1962,2
1963,1
1964,6
1965,2
1966,2
1967,3
1968,0
1969,0
1970,0
1971,2
1972,0
1973,0
1974,1
1975,0
1976,3
1977,0
1978,2
1979,0
1980,0
1981,3
1982,0
1983,0
1984,0
1985,5
1986,1
1987,0
1988,2
1989,0
1990,0
1991,0
1992,5
1993,6
1994,2
1995,1
1996,2
1997,3
1998,2
1999,0
2000,0
2001,0
2002,6
2003,2
2004,0
2005,1
2006,1
2007,0
2008,2
2009,2
2010,0
2011,2
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,4
2019,0
2020,6
2021,2
2022,0
2023,1
2024,0
2025,0
2026,5
2027,3
2028,0
2029,0
2030,0
2031,0
2032,0
2033,5
2034,3
2035,6
2036,0
2037,0
2038,2
2039,0
2040,0
2041,1
2042,1
2043,0
2044,0
2045,2
2046,0
2047,0
2048,7
2049,0
2050,0
2051,0
2052,3
2053,1
2054,0
2055,1
2056,4
2057,2
2058,5
2059,0
2060,0
2061,1
2062,0
2063,0
2064,3
2065,1
2066,2
2067,0
2068,4
2069,0
2070,0
2071,0
2072,1
2073,0
2074,2
2075,0
2076,0
2077,0
2078,6
2079,0
2080,4
2081,0
2082,0
2083,0
2084,4
2085,1
2086,0
2087,2
2088,1
2089,2
2090,5
2091,0
2092,3
2093,6
2094,6
2095,2
2096,0
2097,4
2098,0
2099,2
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,3
2107,0
2108,0
2109,0
2110,0
2111,2
2112,2
2113,0
2114,2
2115,3
2116,2
2117,0
2118,2
2119,1
2120,0
2121,1
2122,1
2123,0
2124,7
2125,0
2126,4
2127,0
2128,2
2129,5
2130,0
2131,1
2132,2
2133,0
2134,0
2135,2
2136,2
2137,0
2138,0
2139,1
2140,0
2141,2
2142,0
2143,2
2144,0
2145,0
2146,5
2147,2
2148,0
2149,2
2150,2
2151,1
2152,0
2153,0
2154,0
2155,3
2156,1
2157,3
2158,4
2159,0
2160,4
2161,1
2162,5
2163,0
2164,2
2165,2
2166,1
2167,2
2168,0
2169,0
2170,5
2171,2
2172,0
2173,2
2174,0
2175,0
2176,5
2177,0
2178,5
2179,1
2180,3
2181,5
2182,2
2183,0
2184,6
2185,1
2186,2
2187,1
2188,0
2189,2
2190,4
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,2
2199,1
2200,0
2201,4
2202,3
2203,3
2204,0
2205,0
2206,2
2207,2
2208,1
2209,6
2210,4
2211,3
2212,5
2213,0
2214,0
2215,2
2216,1
2217,7
2218,1
2219,2
2220,6
2221,0
2222,2
2223,2
2224,3
2225,3
2226,2
2227,2
2228,1
2229,0
2230,1
2231,0
2232,0
2233,6
2234,2
2235,0
2236,0
2237,2
2238,0
2239,0
2240,1
2241,3
2242,0
2243,2
2244,1
2245,7
2246,0
2247,0
2248,7
2249,0
2250,1
2251,2
2252,7
2253,0
2254,2
2255,0
2256,0
2257,0
2258,2
2259,3
2260,0
2261,0
2262,1
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,5
2270,0
2271,0
2272,2
2273,2
2274,2
2275,0
2276,0
2277,0
2278,3
2279,0
2280,0
2281,0
2282,3
2283,2
2284,0
2285,2
2286,2
2287,3
2288,2
2289,0
2290,2
2291,3
2292,0
2293,1
2294,1
2295,7
2296,2
2297,1
2298,0
2299,1
2300,2
2301,3
2302,0
2303,1
2304,6
2305,5
2306,6
2307,5
2308,0
2309,2
2310,0
2311,2
2312,5
2313,2
2314,0
2315,2
2316,4
2317,0
2318,0
2319,0
2320,1
2321,2
2322,5
2323,5
2324,1
2325,1
2326,3
2327,0
2328,2
2329,0
2330,0
2331,0
2332,0
2333,3
2334,2
2335,1
2336,0
2337,0
2338,2
2339,2
2340,2
2341,2
2342,0
2343,1
2344,0
2345,0
2346,0
2347,7
2348,0
2349,0
2350,2
2351,7
2352,0
2353,0
2354,4
2355,3
2356,7
2357,4
2358,0
2359,4
2360,2
2361,3
2362,0
2363,0
2364,6
2365,0
2366,3
2367,3
2368,0
2369,0
2370,0
2371,2
2372,0
2373,2
2374,0
2375,5
2376,0
2377,0
2378,2
2379,0
2380,0
2381,6
2382,0
2383,2
2384,1
2385,7
2386,2
2387,0
2388,2
2389,2
2390,5
2391,0
2392,3
2393,0
2394,0
2395,0
2396,2
2397,6
2398,1
2399,0
2400,1
2401,5
2402,1
2403,4
2404,2
2405,0
2406,0
2407,0
2408,3
2409,1
2410,2
2411,2
2412,2
2413,1
2414,1
2415,0
2416,0
2417,0
2418,1
2419,2
2420,3
2421,5
2422,2
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,1
2431,0
2432,0
2433,2
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,2
2444,1
2445,0
2446,0
2447,5
2448,2
2449,2
2450,0
2451,0
2452,0
2453,2
2454,7
2455,0
2456,2
2457,0
2458,0
2459,0
2460,4
2461,0
2462,3
2463,0
2464,2
2465,6
2466,0
2467,2
2468,1
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,2
2476,5
2477,1
2478,7
2479,3
2480,1
2481,3
2482,1
2483,0
2484,2
2485,0
2486,0
2487,0
2488,2
2489,1
2490,0
2491,6
2492,0
2493,2
2494,3
2495,5
2496,2
2497,0
2498,2
2499,0
2500,0
2501,2
2502,2
2503,7
2504,4
2505,0
2506,3
2507,2
2508,0
2509,2
2510,5
2511,4
2512,0
2513,0
2514,0
2515,0
2516,0
2517,2
2518,6
2519,3
2520,0
2521,0
2522,2
2523,0
2524,2
2525,4
2526,4
2527,0
2528,1
2529,3
2530,3
2531,0
2532,2
2533,0
2534,0
2535,0
2536,1
2537,1
2538,5
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,5
2546,1
2547,6
2548,0
2549,5
2550,6
2551,0
2552,2
2553,1
2554,0
2555,3
2556,2
2557,0
2558,0
2559,3
2560,0
2561,0
2562,0
2563,3
2564,3
2565,2
2566,0
2567,0
2568,1
2569,3
2570,0
2571,7
2572,0
2573,0
2574,0
2575,0
2576,3
2577,0
2578,0
2579,4
2580,0
2581,0
2582,0
2583,1
2584,2
2585,0
2586,0
2587,3
2588,4
2589,0
2590,0
2591,6
2592,0
2593,0
2594,2
2595,1
2596,0
2597,3
2598,5
2599,1
2600,0
2601,0
2602,2
2603,7
2604,2
2605,0
2606,2
2607,0
2608,0
2609,2
2610,0
2611,2
2612,2
2613,3
2614,2
2615,5
2616,7
2617,2
2618,2
2619,2
2620,0
2621,0
2622,5
2623,2
2624,0
2625,0
2626,0
2627,0
2628,0
2629,2
2630,2
2631,2
2632,0
2633,2
2634,0
2635,0
2636,6
2637,3
2638,4
2639,0
2640,0
2641,2
2642,6
2643,5
2644,1
2645,2
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,2
2653,7
2654,2
2655,0
2656,4
2657,0
2658,0
2659,3
2660,0
2661,5
2662,0
2663,3
2664,6
2665,0
2666,6
2667,4
2668,1
2669,6
2670,2
2671,5
2672,1
2673,0
2674,1
2675,6
2676,5
2677,3
2678,0
2679,7
2680,1
2681,0
2682,1
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,1
2690,0
2691,0
2692,0
2693,0
2694,1
2695,6
2696,6
2697,0
2698,6
2699,4
2700,0
2701,2
2702,2
2703,4
2704,0
2705,2
2706,5
2707,0
2708,0
2709,1
2710,0
2711,1
2712,2
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,1
2721,2
2722,0
2723,0
2724,0
2725,4
2726,0
2727,0
2728,0
2729,0
2730,2
2731,0
2732,0
2733,0
2734,6
2735,2
2736,5
2737,0
2738,1
2739,2
2740,0
2741,0
2742,2
2743,4
2744,1
2745,2
2746,0
2747,0
2748,1
2749,1
2750,0
2751,3
2752,2
2753,0
2754,3
2755,0
2756,0
2757,0
2758,2
2759,0
2760,1
2761,0
2762,6
2763,0
2764,0
2765,0
2766,0
2767,2
2768,2
2769,1
2770,0
2771,0
2772,0
2773,0
2774,1
2775,0
2776,2
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,5
2785,0
2786,2
2787,2
2788,0
2789,0
2790,2
2791,2
2792,0
2793,6
2794,5
2795,0
2796,5
2797,0
2798,0
2799,2
2800,0
2801,2
2802,4
2803,0
2804,0
2805,1
2806,0
2807,4
2808,1
2809,0
2810,0
2811,2
2812,3
2813,0
2814,0
2815,1
2816,1
2817,0
2818,2
2819,1
2820,3
2821,0
2822,0
2823,5
2824,2
2825,0
2826,1
2827,4
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,7
2835,0
2836,0
2837,2
2838,4
2839,2
2840,2
2841,0
2842,0
2843,0
2844,0
2845,4
2846,2
2847,3
2848,1
2849,0
2850,0
2851,0
2852,0
2853,2
2854,0
2855,0
2856,2
2857,0
2858,0
2859,2
2860,5
2861,5
2862,2
2863,0
2864,0
2865,0
2866,6
2867,3
2868,0
2869,0
2870,0
2871,1
2872,0
2873,3
2874,1
2875,0
2876,0
2877,0
2878,5
2879,0
2880,6
2881,6
2882,0
2883,0
2884,2
2885,3
2886,0
2887,3
2888,5
2889,2
2890,3
2891,5
2892,0
2893,4
2894,1
2895,2
2896,1
2897,3
2898,2
2899,3
2900,1
2901,5
2902,2
2903,5
2904,5
2905,0
2906,0
2907,5
2908,0
2909,0
2910,0
2911,2
2912,0
2913,6
2914,2
2915,1
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,0
2923,5
2924,2
2925,2
2926,0
2927,6
2928,2
2929,1
2930,2
2931,0
2932,2
2933,6
2934,0
2935,5
2936,0
2937,2
2938,6
2939,0
2940,2
2941,0
2942,2
2943,0
2944,0
2945,0
2946,0
2947,1
2948,2
2949,6
2950,2
2951,3
2952,1
2953,2
2954,2
2955,0
2956,6
2957,1
2958,2
2959,5
2960,2
2961,2
2962,0
2963,1
2964,0
2965,0
2966,0
2967,0
2968,1
2969,0
2970,3
2971,2
2972,2
2973,0
2974,5
2975,1
2976,2
2977,1
2978,2
2979,2
2980,2
2981,0
2982,2
2983,0
2984,6
2985,2
2986,7
2987,0
2988,2
2989,0
2990,2
2991,2
2992,1
2993,3
2994,0
2995,2
2996,5
