,leiden_labels
1060,6
1061,0
1062,1
1063,4
1064,0
1065,4
1066,4
1067,2
1068,4
1069,4
1070,3
1071,0
1072,4
1073,3
1074,5
1075,5
1076,4
1077,4
1078,1
1079,5
1080,5
1081,3
1082,3
1083,2
1084,1
1085,2
1086,4
1087,1
1088,1
1089,7
1090,3
1091,0
1092,2
1093,2
1094,4
1095,0
1096,3
1097,1
1098,0
1099,1
1100,2
1101,1
1102,1
1103,1
1104,5
1105,4
1106,2
1107,1
1108,0
1109,0
1110,0
1111,5
1112,4
1113,0
1114,1
1115,0
1116,2
1117,7
1118,0
1119,3
1120,0
1121,1
1122,2
1123,1
1124,7
1125,0
1126,8
1127,3
1128,0
1129,5
1130,0
1131,5
1132,4
1133,3
1134,4
1135,2
1136,9
1137,3
1138,4
1139,9
1140,4
1141,4
1142,2
1143,0
1144,3
1145,6
1146,1
1147,4
1148,5
1149,0
1150,0
1151,3
1152,1
1153,4
1154,5
1155,1
1156,2
1157,2
1158,4
1159,1
1160,4
1161,2
1162,5
1163,1
1164,0
1165,0
1166,1
1167,2
1168,2
1169,1
1170,2
1171,2
1172,0
1173,1
1174,5
1175,4
1176,0
1177,6
1178,0
1179,3
1180,4
1181,5
1182,0
1183,5
1184,0
1185,4
1186,0
1187,0
1188,3
1189,3
1190,3
1191,2
1192,3
1193,2
1194,2
1195,0
1196,2
1197,2
1198,5
1199,4
1200,4
1201,4
1202,3
1203,5
1204,1
1205,2
1206,2
1207,4
1208,3
1209,7
1210,2
1211,0
1212,0
1213,2
1214,5
1215,1
1216,1
1217,2
1218,3
1219,0
1220,5
1221,2
1222,8
1223,0
1224,5
1225,0
1226,6
1227,0
1228,0
1229,6
1230,4
1231,1
1232,4
1233,3
1234,1
1235,1
1236,2
1237,3
1238,0
1239,4
1240,5
1241,4
1242,3
1243,1
1244,7
1245,3
1246,3
1247,6
1248,4
1249,0
1250,6
1251,3
1252,2
1253,1
1254,0
1255,1
1256,1
1257,0
1258,6
1259,0
1260,2
1261,2
1262,2
1263,3
1264,0
1265,7
1266,1
1267,2
1268,2
1269,1
1270,5
1271,0
1272,4
1273,1
1274,1
1275,0
1276,2
1277,6
1278,3
1279,4
1280,0
1281,2
1282,1
1283,1
1284,0
1285,0
1286,4
1287,1
1288,0
1289,0
1290,0
1291,5
1292,3
1293,4
1294,3
1295,4
1296,2
1297,5
1298,3
1299,7
1300,0
1301,3
1302,4
1303,5
1304,0
1305,1
1306,8
1307,4
1308,3
1309,4
1310,0
1311,2
1312,4
1313,4
1314,4
1315,4
1316,1
1317,4
1318,4
1319,6
1320,5
1321,5
1322,4
1323,4
1324,0
1325,5
1326,9
1327,4
1328,5
1329,2
1330,1
1331,4
1332,4
1333,5
1334,3
1335,6
1336,3
1337,6
1338,2
1339,2
1340,0
1341,4
1342,1
1343,1
1344,3
1345,5
1346,1
1347,4
1348,0
1349,1
1350,2
1351,5
1352,1
1353,1
1354,2
1355,3
1356,1
1357,6
1358,5
1359,3
1360,7
1361,5
1362,0
1363,0
1364,5
1365,4
1366,0
1367,4
1368,6
1369,0
1370,0
1371,1
1372,0
1373,1
1374,2
1375,3
1376,0
1377,3
1378,7
1379,2
1380,4
1381,4
1382,1
1383,6
1384,8
1385,7
1386,7
1387,1
1388,2
1389,2
1390,4
1391,4
1392,0
1393,0
1394,6
1395,0
1396,2
1397,5
1398,1
1399,1
1400,0
1401,5
1402,4
1403,3
1404,1
1405,2
1406,0
1407,1
1408,4
1409,1
1410,4
1411,3
1412,5
1413,4
1414,6
1415,1
1416,4
1417,2
1418,5
1419,5
1420,0
1421,1
1422,1
1423,4
1424,4
1425,2
1426,1
1427,3
1428,7
1429,2
1430,1
1431,1
1432,1
1433,5
1434,1
1435,5
1436,2
1437,0
1438,4
1439,3
1440,5
1441,4
1442,2
1443,1
1444,3
1445,3
1446,0
1447,6
1448,2
1449,5
1450,1
1451,0
1452,0
1453,4
1454,2
1455,8
1456,3
1457,0
1458,2
1459,3
1460,4
1461,0
1462,5
1463,2
1464,4
1465,2
1466,3
1467,2
1468,3
1469,1
1470,3
1471,2
1472,0
1473,6
1474,6
1475,6
1476,4
1477,6
1478,4
1479,1
1480,4
1481,1
1482,4
1483,1
1484,7
1485,2
1486,5
1487,4
1488,4
1489,4
1490,1
1491,2
1492,5
1493,3
1494,0
1495,1
1496,3
1497,4
1498,6
1499,1
1500,0
1501,9
1502,3
1503,2
1504,1
1505,0
1506,1
1507,1
1508,2
1509,4
1510,1
1511,0
1512,3
1513,0
1514,0
1515,6
1516,1
1517,5
1518,1
1519,3
1520,0
1521,2
1522,5
1523,0
1524,4
1525,1
1526,5
1527,0
1528,0
1529,0
1530,3
1531,1
1532,4
1533,2
1534,5
1535,5
1536,6
1537,2
1538,0
1539,0
1540,3
1541,3
1542,2
1543,2
1544,3
1545,0
1546,6
1547,6
1548,5
1549,0
1550,4
1551,2
1552,4
1553,2
1554,6
1555,1
1556,4
1557,1
1558,1
1559,0
1560,1
1561,4
1562,4
1563,1
1564,0
1565,0
1566,5
1567,2
1568,1
1569,3
1570,4
1571,1
1572,2
1573,4
1574,2
1575,3
1576,0
1577,2
1578,5
1579,0
1580,0
1581,0
1582,5
1583,0
1584,0
1585,4
1586,0
1587,2
1588,0
1589,2
1590,1
1591,1
1592,0
1593,0
1594,5
1595,9
1596,4
1597,4
1598,4
1599,3
1600,0
1601,5
1602,1
1603,6
1604,6
1605,1
1606,1
1607,7
1608,0
1609,3
1610,1
1611,4
1612,3
1613,6
1614,4
1615,2
1616,7
1617,3
1618,1
1619,0
1620,4
1621,0
1622,2
1623,6
1624,0
1625,5
1626,3
1627,1
1628,5
1629,2
1630,0
1631,2
1632,1
1633,0
1634,5
1635,2
1636,2
1637,2
1638,3
1639,1
1640,2
1641,6
1642,5
1643,2
1644,3
1645,3
1646,1
1647,0
1648,1
1649,3
1650,2
1651,7
1652,4
1653,0
1654,8
1655,6
1656,6
1657,0
1658,5
1659,4
1660,0
1661,3
1662,4
1663,3
1664,0
1665,0
1666,5
1667,5
1668,4
1669,4
1670,1
1671,3
1672,9
1673,6
1674,4
1675,4
1676,4
1677,4
1678,0
1679,7
1680,0
1681,6
1682,3
1683,4
1684,1
1685,4
1686,4
1687,9
1688,0
1689,1
1690,1
1691,4
1692,5
1693,4
1694,2
1695,3
1696,3
1697,0
1698,4
1699,5
1700,4
1701,5
1702,0
1703,0
1704,5
1705,5
1706,4
1707,0
1708,4
1709,2
1710,0
1711,5
1712,4
1713,1
1714,0
1715,5
1716,4
1717,4
1718,4
1719,0
1720,2
1721,3
1722,0
1723,4
1724,0
1725,0
1726,0
1727,4
1728,3
1729,2
1730,5
1731,5
1732,4
1733,4
1734,5
1735,0
1736,5
1737,3
1738,0
1739,1
1740,1
1741,1
1742,1
1743,2
1744,3
1745,0
1746,1
1747,5
1748,1
1749,0
1750,1
1751,3
1752,4
1753,5
1754,3
1755,6
1756,1
1757,0
1758,5
1759,4
1760,4
1761,5
1762,4
1763,2
1764,0
1765,2
1766,0
1767,5
1768,0
1769,1
1770,3
1771,4
1772,0
1773,0
1774,0
1775,4
1776,0
1777,2
1778,1
1779,5
1780,2
1781,0
1782,4
1783,2
1784,2
1785,2
1786,3
1787,0
1788,2
1789,2
1790,0
1791,0
1792,2
1793,4
1794,0
1795,6
1796,2
1797,6
1798,9
1799,1
1800,4
1801,2
1802,2
1803,0
1804,0
1805,1
1806,1
1807,3
1808,7
1809,1
1810,1
1811,2
1812,2
1813,4
1814,2
1815,8
1816,3
1817,2
1818,5
1819,2
1820,3
1821,4
1822,2
1823,2
1824,2
1825,3
1826,2
1827,6
1828,2
1829,0
1830,1
1831,3
1832,1
1833,5
1834,0
1835,5
1836,2
1837,4
1838,0
1839,0
1840,4
1841,3
1842,4
1843,6
1844,3
1845,4
1846,1
1847,4
1848,3
1849,3
1850,1
1851,5
1852,2
1853,1
1854,0
1855,4
1856,5
1857,0
1858,7
1859,4
1860,3
1861,3
1862,5
1863,3
1864,0
1865,4
1866,2
1867,5
1868,4
1869,4
1870,1
1871,9
1872,5
1873,4
1874,2
1875,4
1876,0
1877,2
1878,4
1879,3
1880,0
1881,5
1882,4
1883,4
1884,5
1885,5
1886,4
1887,1
1888,5
1889,4
1890,0
1891,0
1892,5
1893,1
1894,2
1895,2
1896,4
1897,2
1898,3
1899,4
1900,0
1901,6
1902,0
1903,1
1904,0
1905,5
1906,4
1907,2
1908,0
1909,2
1910,0
1911,1
1912,1
1913,3
1914,5
1915,4
1916,4
1917,3
1918,3
1919,1
1920,4
1921,0
1922,2
1923,5
1924,5
1925,0
1926,2
1927,3
1928,1
1929,1
1930,1
1931,1
1932,6
1933,3
1934,6
1935,2
1936,3
1937,0
1938,5
1939,5
1940,3
1941,2
1942,0
1943,5
1944,4
1945,5
1946,4
1947,1
1948,1
1949,3
1950,3
1951,5
1952,3
1953,6
1954,0
1955,3
1956,1
1957,1
1958,0
1959,1
1960,6
1961,4
1962,3
1963,5
1964,4
1965,0
1966,3
1967,2
1968,4
1969,0
1970,2
1971,2
1972,1
1973,2
1974,1
1975,1
1976,0
1977,0
1978,5
1979,0
1980,1
1981,0
1982,1
1983,2
1984,1
1985,2
1986,1
1987,4
1988,6
1989,2
1990,2
1991,2
1992,0
1993,1
1994,2
1995,4
1996,2
1997,2
1998,5
1999,2
2000,2
2001,0
2002,2
2003,0
2004,2
2005,0
2006,5
2007,2
2008,6
2009,1
2010,1
2011,1
2012,0
2013,3
2014,2
2015,2
2016,0
2017,0
2018,1
2019,4
2020,0
2021,2
2022,2
2023,2
2024,0
2025,8
2026,6
2027,2
2028,0
2029,1
2030,4
2031,1
2032,0
2033,4
2034,4
2035,1
2036,0
2037,3
2038,1
2039,0
2040,5
2041,3
2042,4
2043,1
2044,1
2045,5
2046,4
2047,5
2048,3
2049,4
2050,2
2051,8
2052,6
2053,2
2054,3
2055,3
2056,5
2057,3
2058,3
2059,1
2060,1
2061,3
2062,6
2063,4
2064,6
2065,0
2066,2
2067,1
2068,4
2069,6
2070,3
2071,3
2072,1
2073,2
2074,0
2075,2
2076,6
2077,2
2078,3
2079,2
2080,2
2081,5
2082,1
2083,0
2084,2
2085,3
2086,1
2087,1
2088,4
2089,4
2090,4
2091,0
2092,6
2093,2
2094,2
2095,3
2096,6
2097,8
2098,0
2099,1
2100,2
2101,0
2102,4
2103,6
2104,0
2105,2
2106,2
2107,6
2108,2
2109,9
2110,4
2111,1
2112,3
2113,2
2114,4
2115,1
2116,1
2117,5
2118,6
2119,1
2120,2
2121,4
2122,2
2123,2
2124,4
2125,3
2126,2
2127,3
2128,2
2129,5
2130,2
2131,0
2132,0
2133,1
2134,2
2135,2
2136,7
2137,7
2138,1
2139,1
2140,2
2141,4
2142,0
2143,3
2144,6
2145,6
2146,2
2147,2
2148,1
2149,6
2150,0
2151,2
2152,1
2153,3
2154,0
2155,2
2156,4
2157,2
2158,0
2159,0
2160,0
2161,6
2162,0
2163,6
2164,4
2165,2
2166,0
2167,2
2168,1
2169,2
2170,0
2171,4
2172,0
2173,2
2174,1
2175,3
2176,6
2177,5
2178,2
2179,1
2180,6
2181,2
2182,2
2183,0
2184,5
2185,2
2186,1
2187,6
2188,1
2189,3
2190,2
2191,7
2192,2
2193,3
2194,0
2195,1
2196,5
2197,6
2198,0
2199,5
2200,1
2201,4
2202,3
2203,4
2204,5
2205,2
2206,6
2207,4
2208,1
2209,3
2210,5
2211,4
2212,3
2213,0
2214,0
2215,0
2216,1
2217,5
2218,6
2219,1
2220,1
2221,8
2222,2
2223,1
2224,3
2225,1
2226,5
2227,1
2228,4
2229,0
2230,7
2231,1
2232,0
2233,1
2234,1
2235,2
2236,0
2237,2
2238,5
2239,6
2240,3
2241,1
2242,0
2243,3
2244,6
2245,5
2246,6
2247,6
2248,5
2249,2
2250,3
2251,0
2252,1
2253,2
2254,1
2255,6
2256,1
2257,3
2258,0
2259,0
2260,4
2261,3
2262,2
2263,6
2264,6
2265,2
2266,2
2267,2
2268,2
2269,7
2270,2
2271,3
2272,0
2273,6
2274,1
2275,3
2276,1
2277,2
2278,2
2279,1
2280,0
2281,3
2282,2
2283,0
2284,0
2285,2
2286,4
2287,3
2288,0
2289,4
2290,1
2291,3
2292,0
2293,0
2294,0
2295,0
2296,6
2297,4
2298,1
2299,3
2300,5
2301,4
2302,0
2303,7
2304,1
2305,2
2306,5
2307,0
2308,3
2309,5
2310,0
2311,3
2312,2
2313,6
2314,3
2315,4
2316,1
2317,1
2318,1
2319,1
2320,6
2321,4
2322,1
2323,7
2324,1
2325,0
2326,0
2327,1
2328,0
2329,4
2330,2
2331,2
2332,3
2333,2
2334,0
2335,5
2336,6
2337,3
2338,6
2339,3
2340,5
2341,5
2342,1
2343,3
2344,0
2345,3
2346,2
2347,1
2348,9
2349,1
2350,9
2351,6
2352,1
2353,2
2354,4
2355,3
2356,2
2357,2
2358,1
2359,0
2360,2
2361,0
2362,6
2363,2
2364,6
2365,0
2366,0
2367,1
2368,0
2369,4
2370,3
2371,1
2372,7
2373,1
2374,3
2375,2
2376,1
2377,6
2378,0
2379,4
2380,1
2381,2
2382,5
2383,4
2384,7
2385,7
2386,3
2387,2
2388,6
2389,4
2390,3
2391,3
2392,6
2393,4
2394,5
2395,3
2396,3
2397,4
2398,4
2399,1
2400,4
2401,3
2402,0
2403,0
2404,5
2405,5
2406,9
2407,1
2408,7
2409,2
2410,1
2411,5
2412,7
2413,7
2414,3
2415,1
2416,3
2417,8
2418,0
2419,0
2420,3
2421,4
2422,3
2423,3
2424,4
2425,6
2426,2
2427,1
2428,0
2429,4
2430,6
2431,5
2432,3
2433,3
2434,0
2435,1
2436,8
2437,3
2438,0
2439,2
2440,3
2441,4
2442,6
2443,0
2444,5
2445,5
2446,5
2447,5
2448,1
2449,2
2450,0
2451,5
2452,0
2453,0
2454,1
2455,4
2456,2
2457,0
2458,4
2459,5
2460,1
2461,1
2462,2
2463,1
2464,2
2465,4
2466,2
2467,3
2468,0
2469,2
2470,3
2471,2
2472,6
2473,7
2474,5
2475,8
2476,9
2477,7
2478,6
2479,5
2480,5
2481,6
2482,4
2483,0
2484,3
2485,5
2486,3
2487,0
2488,3
2489,1
2490,3
2491,3
2492,4
2493,0
2494,1
2495,1
2496,4
2497,2
2498,1
2499,3
2500,5
2501,3
2502,4
2503,5
2504,3
2505,5
2506,5
2507,5
2508,6
2509,0
2510,2
2511,0
2512,1
2513,0
2514,0
2515,5
2516,0
2517,5
2518,2
2519,4
2520,6
2521,0
2522,8
2523,7
2524,0
2525,1
2526,3
2527,1
2528,5
2529,6
2530,1
2531,0
2532,3
2533,5
2534,3
2535,3
2536,3
2537,0
2538,5
2539,6
2540,0
2541,3
2542,0
2543,2
2544,7
2545,0
2546,4
2547,0
2548,1
2549,0
2550,0
2551,7
2552,2
2553,2
2554,4
2555,1
2556,3
2557,5
2558,2
2559,2
2560,0
2561,5
2562,0
2563,0
2564,7
2565,0
2566,3
2567,4
2568,0
2569,0
2570,5
2571,7
2572,3
2573,5
2574,6
2575,3
2576,3
2577,2
2578,1
2579,1
2580,0
2581,2
2582,4
2583,6
2584,3
2585,1
2586,0
2587,1
2588,5
2589,1
2590,1
2591,2
2592,0
2593,3
2594,1
2595,1
2596,5
2597,1
2598,0
2599,1
2600,6
2601,2
2602,0
2603,0
2604,5
2605,5
2606,0
2607,3
2608,3
2609,0
2610,4
2611,7
2612,0
2613,6
2614,5
2615,0
2616,6
2617,0
2618,5
2619,2
2620,9
2621,3
2622,3
2623,0
2624,5
2625,0
2626,2
2627,5
2628,3
2629,3
2630,0
2631,8
2632,5
2633,3
2634,1
2635,0
2636,0
2637,4
2638,0
2639,4
2640,8
2641,3
2642,1
2643,5
2644,2
2645,2
2646,3
2647,0
2648,0
2649,0
2650,6
2651,5
2652,2
2653,0
2654,3
2655,1
2656,1
2657,0
2658,1
2659,0
2660,3
2661,7
2662,5
2663,0
2664,6
2665,2
2666,5
2667,3
2668,3
2669,0
2670,0
2671,5
2672,0
2673,1
2674,0
2675,6
2676,4
2677,1
2678,1
2679,3
2680,5
2681,3
2682,1
2683,0
2684,2
2685,6
2686,3
2687,0
2688,9
2689,5
2690,6
2691,0
2692,3
2693,1
2694,5
2695,3
2696,6
2697,1
2698,3
2699,3
2700,6
2701,3
2702,3
2703,0
2704,2
2705,1
2706,0
2707,0
2708,8
2709,0
2710,1
2711,2
2712,9
2713,0
2714,6
2715,2
2716,1
2717,1
2718,7
2719,5
2720,0
2721,5
2722,5
2723,3
2724,3
2725,0
2726,1
2727,0
2728,3
2729,4
